I
1130 Generated by WorldEditor 2.1.0r1

1     56 1 0 ENVA Trondheim Vaernes
1302 city Trondheim
1201  63.45762678  010.90759445 both 110 E_start
1201  63.45761041  010.91515953 both 111 E_start
1201  63.45760862  010.91546717 both 112 E_start
1201  63.45759458  010.92423927 both 113 E_start
1202 65 90 twoway taxiway_C 
1202 64 89 twoway taxiway_C 
1202 63 88 twoway taxiway_C 
1202 62 87 twoway taxiway_C 
1202 61 86 twoway taxiway_C 
1202 60 84 twoway taxiway_C 
1202 59 83 twoway taxiway_C 
1202 43 44 oneway taxiway_E B2
1202 44 42 oneway taxiway_E B2
1202 45 43 oneway taxiway_E B2
1202 46 45 oneway taxiway_E B2
1202 52 46 oneway taxiway_E B2
1202 47 51 oneway taxiway_E B1
1202 48 47 oneway taxiway_E B1
1202 49 48 oneway taxiway_E B1
1202 50 49 oneway taxiway_E B1
1202 51 112 oneway taxiway_E B1
1204 departure 09,27
1204 arrival 09,27
1202 113 52 oneway taxiway_E B2
1204 departure 09,27
1204 arrival 09,27
1202 53 91 twoway taxiway_C W
1202 58 59 twoway taxiway_C W
1202 59 60 twoway taxiway_C W
1202 60 61 twoway taxiway_C W
1202 61 62 twoway taxiway_C W
1202 62 63 twoway taxiway_C W
1202 63 64 twoway taxiway_C W
1202 64 65 twoway taxiway_C W
1202 65 53 twoway taxiway_C W
1202 54 55 twoway taxiway_B H
1202 55 56 twoway taxiway_B H
1202 56 57 twoway taxiway_B H
1202 57 58 twoway taxiway_B H
1202 58 82 twoway taxiway_C H
1202 69 66 twoway taxiway_A J
1202 67 92 twoway taxiway_C J
1202 68 67 twoway taxiway_C J
1202 69 70 twoway taxiway_C J
1202 70 71 twoway taxiway_C J
1202 71 68 twoway taxiway_C J
1202 98 92 twoway taxiway_C A6
1202 99 85 twoway taxiway_C A5
1202 72 81 twoway taxiway_C A4
1202 102 72 twoway taxiway_C A4
1202 103 80 twoway taxiway_C A3
1202 74 79 twoway taxiway_C A2
1202 79 73 twoway taxiway_C A2
1202 104 74 twoway taxiway_C A2
1202 75 97 twoway taxiway_C Y
1202 76 77 twoway taxiway_C Y
1202 77 75 twoway taxiway_C Y
1202 78 79 twoway taxiway_C Y
1202 79 80 twoway taxiway_C Y
1202 80 81 twoway taxiway_C Y
1202 81 82 twoway taxiway_C Y
1202 82 83 twoway taxiway_C Y
1202 83 84 twoway taxiway_C Y
1202 84 85 twoway taxiway_C Y
1202 85 86 twoway taxiway_C Y
1202 86 87 twoway taxiway_C Y
1202 87 88 twoway taxiway_C Y
1202 88 89 twoway taxiway_C Y
1202 89 90 twoway taxiway_C Y
1202 90 91 twoway taxiway_C Y
1202 91 92 twoway taxiway_C Y
1202 92 76 twoway taxiway_C Y
1202 93 78 twoway taxiway_C Y
1202 94 93 twoway taxiway_C Y
1202 95 94 twoway taxiway_C Y
1202 106 95 twoway taxiway_C Y
1202 96 107 twoway taxiway_C A8
1204 departure 09,27
1204 arrival 09,27
1202 97 96 twoway taxiway_C A8
1204 departure 09,27
1204 arrival 09,27
1202 98 113 twoway taxiway_C A6
1204 departure 09,27
1204 arrival 09,27
1202 99 111 twoway taxiway_C A5
1204 departure 09,27
1204 arrival 09,27
1202 100 110 twoway taxiway_C A4
1204 departure 09,27
1204 arrival 09,27
1202 101 100 twoway taxiway_C A4
1204 departure 09,27
1204 arrival 09,27
1202 102 101 twoway taxiway_C A4
1204 departure 09,27
1204 arrival 09,27
1202 103 105 twoway taxiway_C A3
1204 departure 09,27
1204 arrival 09,27
1202 104 105 twoway taxiway_C A2
1204 departure 09,27
1204 arrival 09,27
1202 105 109 twoway taxiway_C A2
1204 departure 09,27
1204 arrival 09,27
1202 106 108 twoway taxiway_C A1
1204 departure 09,27
1204 arrival 09,27
1202 108 109 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 109 110 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 110 111 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 111 112 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 112 113 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 113 107 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 1 0 twoway  
1206 8 1 twoway  
1206 3 2 twoway  
1206 4 3 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1206 7 8 twoway  
1206 8 6 twoway  
1206 34 7 twoway  
1206 10 11 twoway  
1206 11 12 twoway  
1206 12 13 twoway  
1206 13 14 twoway  
1206 14 15 twoway  
1206 15 9 twoway  
1206 16 10 twoway  
1206 17 16 twoway  
1206 18 17 twoway  
1206 19 20 twoway  
1206 20 21 twoway  
1206 21 22 twoway  
1206 22 23 twoway  
1206 23 24 twoway  
1206 24 25 twoway  
1206 25 26 twoway  
1206 26 27 twoway  
1206 27 18 twoway  
1206 28 19 twoway  
1206 29 28 twoway  
1206 30 29 twoway  
1206 31 30 twoway  
1206 32 31 twoway  
1206 33 32 twoway  
1206 34 35 twoway  
1206 35 36 twoway  
1206 36 37 twoway  
1206 37 38 twoway  
1206 38 39 twoway  
1206 39 33 twoway  
1206 40 34 twoway  
1206 41 40 twoway  
1400  63.45484018  10.91350027  1.09 baggage_loader 0 New Service Truck 68
1400  63.45490867  10.91438965  1.70 baggage_loader 0 New Service Truck 67
1400  63.45488895  10.91540442  0.35 baggage_loader 0 New Service Truck 66
1400  63.45476546  10.91650279  359.59 baggage_loader 0 New Service Truck 65
1400  63.45477525  10.91732193  1.61 baggage_loader 0 New Service Truck 64
1400  63.45482986  10.91787061  359.81 baggage_loader 0 New Service Truck 63
1400  63.45475482  10.91897023  357.90 baggage_loader 0 New Service Truck 62
1400  63.45475642  10.91889234  0.42 baggage_loader 0 New Service Truck 61
1400  63.45475636  10.91975708  1.23 baggage_loader 0 New Service Truck 60
1400  63.45484437  10.91975988  359.01 baggage_loader 0 New Service Truck 59
1400  63.45462447  10.92233516  95.61 baggage_loader 0 New Service Truck 58
1400  63.45438405  10.92237193  86.91 baggage_loader 0 New Service Truck 57
1400  63.45295665  10.92174741  88.32 baggage_loader 0 New Service Truck 56
1400  63.45291255  10.92176676  86.79 baggage_loader 0 New Service Truck 55
1400  63.45359625  10.92230003  90.00 baggage_loader 0 New Service Truck 54
1400  63.45356818  10.92235806  89.31 baggage_train 3 New Service Truck 42
1400  63.45353953  10.92237756  90.62 baggage_train 3 New Service Truck 41
1400  63.45485825  10.91968972  0.86 baggage_train 3 New Service Truck 40
1400  63.45488765  10.91963166  359.48 baggage_train 3 New Service Truck 39
1400  63.45485479  10.91874344  357.14 baggage_train 3 New Service Truck 38
1400  63.45486949  10.91881698  4.14 baggage_train 3 New Service Truck 37
1400  63.45486603  10.91794037  2.22 baggage_train 3 New Service Truck 36
1400  63.45486430  10.91799842  2.05 baggage_train 3 New Service Truck 35
1400  63.45489716  10.91715471  0.19 baggage_train 3 New Service Truck 34
1400  63.45484873  10.91641549  355.57 baggage_train 3 New Service Truck 33
1400  63.45487122  10.91557758  4.33 baggage_train 3 New Service Truck 32
1400  63.45492052  10.91547115  358.47 baggage_train 3 New Service Truck 31
1400  63.45487641  10.91344509  1.64 baggage_train 3 New Service Truck 30
1400  63.45493522  10.91447070  359.43 baggage_train 3 New Service Truck 29
1400  63.45477969  10.91319339  270.49 pushback 0 New Service Truck 28
1400  63.45472818  10.91579324  0.28 pushback 0 New Service Truck 28
1400  63.45471446  10.91821521  0.28 pushback 0 New Service Truck 28
1400  63.45472876  10.91996461  0.28 pushback 0 New Service Truck 28
1400  63.45470191  10.92225225  90.00 pushback 0 New Service Truck 28
1400  63.45345408  10.92222884  90.00 pushback 0 New Service Truck 28
1400  63.45334040  10.92238769  90.26 gpu 0 New Service Truck 27
1400  63.45417977  10.92243228  89.64 gpu 0 New Service Truck 26
1400  63.45476383  10.91811318  0.45 gpu 0 New Service Truck 25
1400  63.45478376  10.91726607  6.02 gpu 0 New Service Truck 24
1400  63.45483855  10.91634651  359.03 gpu 0 New Service Truck 23
1400  63.45487254  10.91456319  2.86 gpu 0 New Service Truck 22
1400  63.45226484  10.92265178  267.22 fuel_props 0 New Service Truck 21
1400  63.45231327  10.92268081  270.47 fuel_props 0 New Service Truck 20
1400  63.45194974  10.92152828  8.84 fuel_jets 0 New Service Truck 19
1400  63.45194109  10.92160954  9.52 fuel_jets 0 New Service Truck 18
1400  63.45192466  10.92178369  8.80 fuel_liners 0 New Service Truck 17
1400  63.45192553  10.92168114  8.54 fuel_liners 0 New Service Truck 16
1400  63.45245651  10.92076377  0.56 food 0 New Service Truck 15
1400  63.45245723  10.92069444  0.56 food 0 New Service Truck 15
1400  63.45245578  10.92061059  0.56 food 0 New Service Truck 15
1400  63.45245506  10.92052674  0.56 food 0 New Service Truck 15
99
