I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
111  58.88127007  005.64154469 20
111  58.88166377  005.64172690 20
112  58.88174016  005.64177061  58.88175186  005.64177816
111  58.88174016  005.64177061 20
111  58.88213448  005.64205366 20
111  58.88228383  005.64214451
112  58.88228383  005.64214451  58.88258307  005.64229238 20
111  58.88276641  005.64234848 20
112  58.88314757  005.64256127  58.88328818  005.64273000
111  58.88314757  005.64256127 20
111  58.88438627  005.64401689 20
112  58.88445491  005.64399649  58.88447838  005.64392765
111  58.88445491  005.64399649 20
111  58.88512996  005.64191309 20
112  58.88522103  005.64175932  58.88527517  005.64171558
111  58.88522103  005.64175932 20
111  58.88532972  005.64166369 20
111  58.88599970  005.64097342
112  58.88599970  005.64097342  58.88612546  005.64083031 20
115  58.88624634  005.64094625
120 Linear Feature 1
111  58.87288601  005.64174463 6
115  58.87279143  005.64194419
120 Linear Feature 31
111  58.87028749  005.63041066 1
111  58.86998810  005.63098806 1
116  58.86984246  005.63172774  58.86984649  005.63214332
120 Linear Feature 5
111  58.88304415  005.62459220 20
111  58.88287313  005.62462373
112  58.88287313  005.62462373  58.88272833  005.62465107 20
111  58.88255563  005.62502290 20
111  58.88249828  005.62515066 20
112  58.88240539  005.62515762  58.88236372  005.62508791
111  58.88240539  005.62515762 20
111  58.88232887  005.62501639
111  58.88216882  005.62512014 22
111  58.88176925  005.62588345 22
111  58.88175786  005.62598698 22
111  58.88160022  005.62631341
112  58.88160022  005.62631341  58.88157009  005.62637983 20
112  58.88156177  005.62675356  58.88155796  005.62685811
111  58.88156177  005.62675356
111  58.88162402  005.62660950 20
111  58.88183397  005.62618636 20
111  58.88189210  005.62598001 20
111  58.88202254  005.62570636 20
111  58.88220533  005.62548500 20
111  58.88241488  005.62530163
112  58.88241488  005.62530163  58.88244539  005.62526989 22
111  58.88249828  005.62515066
111  58.88304783  005.62471876 20
111  58.88299345  005.62471665 20
112  58.88259779  005.62512452  58.88239921  005.62560296
111  58.88259779  005.62512452
112  58.88259779  005.62512452  58.88252186  005.62532983 20
111  58.88242257  005.62543531 22
111  58.88223443  005.62560401 20
111  58.88219165  005.62566970 20
111  58.88171811  005.62658593
112  58.88171811  005.62658593  58.88167088  005.62666988 20
112  58.88165155  005.62681118  58.88163643  005.62691480
111  58.88165155  005.62681118 20
111  58.88163985  005.62689501 21
111  58.88157832  005.62734059 20
112  58.88157425  005.62750591  58.88158063  005.62755526
111  58.88157425  005.62750591 20
111  58.88163220  005.62792848 20
111  58.88168331  005.62811527 20
111  58.88197939  005.62869603 20
112  58.88212296  005.62889137  58.88218978  005.62892503
111  58.88212296  005.62889137 20
111  58.88235690  005.62900034
112  58.88235690  005.62900034  58.88240633  005.62901805 20
111  58.88250455  005.62896137 20
111  58.88274731  005.62883597
112  58.88274731  005.62883597  58.88281917  005.62879966 20
115  58.88288407  005.62866273
120 asphalt_3D.pol
111  58.87101296  005.62668536 74
112  58.87100573  005.62647693  58.87103206  005.62637774
111  58.87100573  005.62647693
112  58.87100573  005.62647693  58.87104122  005.62635598 74
111  58.87116008  005.62612387 74
112  58.87124627  005.62597676  58.87127838  005.62593209 74
111  58.87155293  005.62563654 74
111  58.87163273  005.62557024 74
111  58.87168672  005.62551758
112  58.87168672  005.62551758  58.87173472  005.62547573 74
111  58.87175526  005.62547671 74
111  58.87180089  005.62547588
112  58.87180089  005.62547588  58.87185902  005.62547065 74
111  58.87188576  005.62537773 74
111  58.87302435  005.62316211 74
112  58.87319020  005.62292458  58.87327423  005.62284557 74
111  58.87336018  005.62269888 74
112  58.87368045  005.62215090  58.87373250  005.62205543 74
111  58.87388000  005.62177051 74
112  58.87397739  005.62162233  58.87401852  005.62157874
111  58.87397739  005.62162233
112  58.87397739  005.62162233  58.87417456  005.62143925 74
111  58.87428690  005.62127336 74
111  58.87434920  005.62118862 74
112  58.87450495  005.62107187  58.87458335  005.62102282 74
111  58.87459937  005.62098336 74
111  58.87502839  005.62012915
112  58.87502839  005.62012915  58.87512574  005.61993519 74
112  58.87524044  005.61962163  58.87532902  005.61944838
111  58.87524044  005.61962163 74
111  58.87637193  005.61744869
112  58.87637193  005.61744869  58.87689029  005.61643182 74
111  58.87804813  005.61555356 74
112  58.87901928  005.61515547  58.87950755  005.61509218
111  58.87901928  005.61515547
112  58.87901928  005.61515547  58.87907768  005.61514869 74
111  58.87907850  005.61498596 74
111  58.87910932  005.61468305 74
111  58.87912636  005.61450255 74
111  58.87931867  005.60842848 74
112  58.87940709  005.60792467  58.87948577  005.60767983
111  58.87940709  005.60792467 74
111  58.87953057  005.60754619 74
111  58.87958916  005.60736417 74
112  58.87965845  005.60722139  58.87971442  005.60712565 74
111  58.87970408  005.60697724 74
112  58.87971938  005.60684877  58.87973885  005.60677500
111  58.87971938  005.60684877 74
111  58.87999332  005.60581023 74
111  58.88015393  005.60515291 74
111  58.88030770  005.60446674 74
111  58.88052377  005.60381147 74
112  58.88070178  005.60364252  58.88079056  005.60364704
111  58.88070178  005.60364252 74
112  58.88159267  005.60378215  58.88224585  005.60394978
111  58.88159267  005.60378215 74
111  58.88235507  005.60416162 74
112  58.88322934  005.60564915  58.88358678  005.60700805
111  58.88322934  005.60564915 74
111  58.88333235  005.60627394 74
111  58.88335498  005.60722814 74
111  58.88331876  005.60761466 74
112  58.88319261  005.60851427  58.88312836  005.60885784
111  58.88319261  005.60851427 74
111  58.88149380  005.61571836
112  58.88149380  005.61571836  58.88141763  005.61601657 74
112  58.88153250  005.61623423  58.88161307  005.61636296
111  58.88153250  005.61623423 74
111  58.88166159  005.61638379
111  58.88241073  005.61708711 74
111  58.88211185  005.61667055 74
112  58.88183630  005.61654634  58.88169997  005.61661828
111  58.88183630  005.61654634
112  58.88183630  005.61654634  58.88180137  005.61630108 74
111  58.88171876  005.61623458 74
111  58.88158911  005.61609507 74
112  58.88153368  005.61574844  58.88157324  005.61558322
111  58.88153368  005.61574844 74
111  58.88321252  005.60863840 74
111  58.88325107  005.60845983 74
112  58.88335152  005.60776365  58.88337021  005.60758960 74
111  58.88339708  005.60726411 74
111  58.88340409  005.60670354
112  58.88340409  005.60670354  58.88343680  005.60635319 74
111  58.88337255  005.60621079 74
111  58.88327910  005.60567960
112  58.88327910  005.60567960  58.88294408  005.60421492 74
111  58.88236647  005.60409525 74
111  58.88189651  005.60383026 74
111  58.88156593  005.60368786
112  58.88156593  005.60368786  58.88094293  005.60353341 74
111  58.88070619  005.60355792 74
112  58.88027048  005.60442671  58.88005671  005.60539405 74
111  58.87966832  005.60686007 74
111  58.87936876  005.60788589
112  58.87936876  005.60788589  58.87929169  005.60810876 74
111  58.87927881  005.60831757 74
111  58.87927221  005.60850814 74
112  58.87926491  005.60865724  58.87925436  005.60872630 74
111  58.87922272  005.60895702 74
112  58.87923489  005.60915006  58.87925274  005.60920186 74
111  58.87925274  005.60924109 74
111  58.87908173  005.61433316 74
112  58.87907565  005.61454766  58.87905930  005.61469456
111  58.87907565  005.61454766 74
111  58.87904292  005.61490401 74
112  58.87898141  005.61508712  58.87893001  005.61510068
111  58.87898141  005.61508712
112  58.87898141  005.61508712  58.87852584  005.61517300 74
111  58.87803982  005.61548367 74
112  58.87633197  005.61740618  58.87558834  005.61882137
111  58.87633197  005.61740618 74
111  58.87520415  005.61959849
112  58.87520415  005.61959849  58.87512336  005.61975479 74
112  58.87502326  005.62001279  58.87496096  005.62013896
111  58.87502326  005.62001279 74
111  58.87469082  005.62067948 74
112  58.87454951  005.62091197  58.87450351  005.62093013
111  58.87454951  005.62091197 74
111  58.87447651  005.62094747
112  58.87447651  005.62094747  58.87443801  005.62096290 74
111  58.87441031  005.62098924 74
111  58.87423287  005.62126078 74
112  58.87398734  005.62152848  58.87383805  005.62164835
111  58.87398734  005.62152848
112  58.87398734  005.62152848  58.87392368  005.62157752 74
111  58.87387091  005.62167923 74
111  58.87365535  005.62208648 74
111  58.87360254  005.62218108 74
111  58.87338118  005.62258010 74
112  58.87319528  005.62283380  58.87311500  005.62291099 74
111  58.87302358  005.62307180 74
111  58.87187210  005.62530360 74
112  58.87175772  005.62537891  58.87168404  005.62537368 74
111  58.87160603  005.62548248 74
111  58.87154032  005.62557035 74
112  58.87134888  005.62577748  58.87122382  005.62587882 74
111  58.87115094  005.62604267 74
111  58.87095950  005.62648956 74
112  58.87095230  005.62669379  58.87100097  005.62681053
111  58.87095230  005.62669379 74
111  58.87120302  005.62722391 74
112  58.87119653  005.62749694  58.87114494  005.62760239
111  58.87119653  005.62749694 74
111  58.86928529  005.63118953 74
111  58.86886386  005.63222207 74
111  58.86888617  005.63230407
112  58.86888617  005.63230407  58.86891538  005.63225543 74
111  58.86892139  005.63223178 74
111  58.86914880  005.63166445 74
111  58.86938546  005.63119669 74
111  58.87127232  005.62753711
112  58.87127232  005.62753711  58.87133423  005.62740605 74
113  58.87126274  005.62719691 74
120 asphalt_4D.pol
111  58.87706336  005.64639941 20
112  58.87699546  005.64649365  58.87695165  005.64654544
111  58.87699546  005.64649365 20
111  58.87578815  005.64786612 20
112  58.87556512  005.64804385  58.87545885  005.64812389
111  58.87556512  005.64804385 20
111  58.87342647  005.64972705 20
112  58.87317533  005.64946471  58.87308188  005.64907868
111  58.87317533  005.64946471 20
111  58.87261948  005.64723040
112  58.87261948  005.64723040  58.87255874  005.64699540 20
111  58.87243169  005.64682232 20
111  58.87232475  005.64672294 20
111  58.87189386  005.64649874 20
111  58.87165296  005.64641633 20
111  58.87130367  005.64633652 20
112  58.87125111  005.64611960  58.87130924  005.64598099
111  58.87125111  005.64611960 20
111  58.87187941  005.64470010
112  58.87187941  005.64470010  58.87210493  005.64418384 20
111  58.87210006  005.64378056 20
111  58.87206739  005.64181261
112  58.87206739  005.64181261  58.87206090  005.64144071 20
111  58.87197261  005.64125449 20
111  58.87179389  005.64094719
112  58.87179389  005.64094719  58.87157017  005.64059253 20
111  58.87120588  005.64062326 20
111  58.86927169  005.64063505 20
112  58.86868957  005.64038768  58.86848974  005.64013391
111  58.86868957  005.64038768 20
111  58.86857637  005.64021156
112  58.86857637  005.64021156  58.86833011  005.63984848 20
112  58.86800019  005.63973222  58.86789506  005.63962151
111  58.86800019  005.63973222 20
111  58.86724174  005.63889670 20
112  58.86722267  005.63813982  58.86745817  005.63768435
111  58.86722267  005.63813982 20
111  58.86807682  005.63638932
112  58.86807682  005.63638932  58.86823343  005.63636249 20
112  58.86859294  005.63656709  58.86876991  005.63669089
111  58.86859294  005.63656709 20
111  58.86871734  005.63655295
112  58.86871734  005.63655295  58.86852961  005.63639470 20
112  58.86821277  005.63630504  58.86808553  005.63633285
111  58.86821277  005.63630504
112  58.86821277  005.63630504  58.86816955  005.63630730 20
111  58.86820222  005.63625012 20
111  58.86857729  005.63576744 20
112  58.86857334  005.63537981  58.86844558  005.63517322
111  58.86857334  005.63537981 20
112  58.86829191  005.63515048  58.86803978  005.63492642
111  58.86829191  005.63515048
112  58.86829191  005.63515048  58.86814589  005.63494714 20
111  58.86827669  005.63460895 20
111  58.86841077  005.63431258
112  58.86841077  005.63431258  58.86846333  005.63421091 20
111  58.86849076  005.63391270 20
111  58.86858529  005.63303801 20
112  58.86885707  005.63234443  58.86910205  005.63208398
111  58.86885707  005.63234443
112  58.86885707  005.63234443  58.86888384  005.63231933 20
111  58.86888617  005.63230407
111  58.86886386  005.63222207 20
111  58.86880856  005.63232854 20
111  58.86869918  005.63247882
112  58.86869918  005.63247882  58.86857831  005.63263886 20
111  58.86854708  005.63302181 20
111  58.86845677  005.63390470 20
112  58.86833238  005.63435579  58.86823115  005.63450453
111  58.86833238  005.63435579 20
111  58.86825214  005.63453240 20
112  58.86822293  005.63514222  58.86833177  005.63544164
111  58.86822293  005.63514222 20
111  58.86828296  005.63521911 20
111  58.86849063  005.63538856 20
112  58.86847927  005.63582161  58.86832060  005.63603060
111  58.86847927  005.63582161 20
111  58.86815504  005.63624577
112  58.86815504  005.63624577  58.86807663  005.63634383 20
111  58.86806159  005.63631355 20
111  58.86719495  005.63808335
112  58.86719495  005.63808335  58.86692861  005.63862287 20
111  58.86721239  005.63894009 20
111  58.86806034  005.63990717
112  58.86806034  005.63990717  58.86815613  005.64002465 20
112  58.86851249  005.64028197  58.86872848  005.64062554
111  58.86851249  005.64028197 20
111  58.86865379  005.64047328
112  58.86865379  005.64047328  58.86887583  005.64074267 20
111  58.86928357  005.64075440 20
111  58.87125614  005.64065242 20
112  58.87174899  005.64097130  58.87190543  005.64121534
111  58.87174899  005.64097130 20
111  58.87196598  005.64133248 20
112  58.87204168  005.64180753  58.87204735  005.64208999
111  58.87204168  005.64180753 20
111  58.87206682  005.64379853 20
112  58.87184487  005.64466170  58.87162504  005.64517011
111  58.87184487  005.64466170 20
112  58.87120678  005.64612406  58.87098695  005.64663248
111  58.87120678  005.64612406 20
112  58.87128359  005.64639912  58.87140392  005.64642397
111  58.87128359  005.64639912 20
111  58.87168589  005.64647931 20
111  58.87177252  005.64651885 20
111  58.87196596  005.64665914 20
111  58.87232086  005.64684483 20
112  58.87254057  005.64712330  58.87267070  005.64737005
111  58.87254057  005.64712330 20
112  58.87261400  005.64735310  58.87265956  005.64752935
111  58.87261400  005.64735310 20
111  58.87314732  005.64948985
112  58.87314732  005.64948985  58.87326511  005.64997192 20
111  58.87344505  005.64977947 20
111  58.87564807  005.64805642
112  58.87564807  005.64805642  58.87575028  005.64797795 20
111  58.87583029  005.64788467 20
111  58.87712904  005.64644954
111  58.87715085  005.64640699
114  58.87715085  005.64640699  58.87709610  005.64637167 20
120 asphalt_4D.pol
111  58.87191729  005.64727897
112  58.87182332  005.64690891  58.87186050  005.64664607
111  58.87182332  005.64690891
111  58.87184225  005.64680037
112  58.87184225  005.64680037  58.87186929  005.64666045
111  58.87196596  005.64665914
111  58.87232086  005.64684483
112  58.87236885  005.64694160  58.87238440  005.64702267
111  58.87236885  005.64694160
111  58.87235939  005.64716128
111  58.87230666  005.64734958
112  58.87220459  005.64742281  58.87213699  005.64738358
113  58.87220459  005.64742281
21  58.87638386  005.64601018 6 196.3900 3.00 New WIG-WAG
21  58.87643416  005.64568633 6 196.8000 3.00 New WIG-WAG
21  58.87483091  005.64506932 6 16.3000 3.00 New WIG-WAG
21  58.87489822  005.64463365 6 16.0600 3.00 New WIG-WAG
21  58.88068958  005.61720459 6 223.3900 3.00 New WIG-WAG
21  58.88082338  005.61692785 6 225.2100 3.00 New WIG-WAG
21  58.87960157  005.62491082 6 197.5400 3.00 New WIG-WAG
21  58.87952164  005.62542550 6 196.3100 3.00 New WIG-WAG
21  58.89329423  005.63576199 6 90.0000 3.00 New WIG-WAG
21  58.89357126  005.63575161 6 89.5500 3.00 New WIG-WAG
21  58.88693803  005.63594473 6 90.0000 3.00 New WIG-WAG
21  58.88723432  005.63591170 6 90.6800 3.00 New WIG-WAG
21  58.87663624  005.63268816 6 0.4200 3.00 New WIG-WAG
21  58.87663771  005.63320209 6 360.0000 3.00 New WIG-WAG
21  58.86936592  005.63649050 6 90.7500 3.00 New WIG-WAG
21  58.86965554  005.63647007 6 90.7500 3.00 New WIG-WAG
21  58.87018038  005.63648376 6 63.8400 3.00 New WIG-WAG
21  58.87041765  005.63623785 6 62.2600 3.00 New WIG-WAG
21  58.87152119  005.63977973 6 225.3500 3.00 New WIG-WAG
21  58.87169315  005.63947677 6 226.0000 3.00 New WIG-WAG
21  58.87842666  005.63313875 6 179.1900 3.00 New WIG-WAG
21  58.87842068  005.63262904 6 180.0000 3.00 New WIG-WAG
21  58.89362915  005.63914075 6 239.7400 3.00 New WIG-WAG
21  58.89384417  005.63889800 6 239.0400 3.00 New WIG-WAG
21  58.87759479  005.62640906 6 32.7400 3.00 New WIG-WAG
21  58.87771753  005.62606238 6 34.8200 3.00 New WIG-WAG
21  58.88768203  005.63956930 6 213.2100 3.00 New WIG-WAG
21  58.88784865  005.63910016 6 214.5100 3.00 New WIG-WAG
21  58.88991477  005.63847006 2 179.1000 3.00 API PAPI-4L
21  58.88989721  005.63643319 3 179.1000 3.00 API PAPI-4R
21  58.87611967  005.63909403 2 286.3000 3.50 API PAPI-4L
21  58.87697345  005.63958881 3 286.3000 3.50 API PAPI-4R
21  58.87414013  005.63891527 3 359.1000 3.00 API PAPI-4R
21  58.87412503  005.63689414 2 359.1000 3.00 API PAPI-4L
21  58.88032713  005.61162624 3 106.3000 3.00 API PAPI-4R
21  58.88113206  005.61210569 2 106.3000 3.00 API PAPI-4L
20  58.88797777  005.63891316 221.5400 0 2 {@L}A2{@R}36-18{@@,@Y,^lu}C2{@L}A2{@Y}C3{^rd}
20  58.89390688  005.63873022 254.2400 0 2 {@L}C1{@R}36-18_CAT_{r2}
20  58.89097891  005.64040639 360.0000 0 2 {@L}C2{@Y,^u}C1{@@,@L}C2{@Y,^lu}A2
20  58.87841432  005.63908280 202.1200 0 3 {@L}C3{@R,^l}29-11{^r}
20  58.88097325  005.61683021 227.7500 0 3 {@L}D{@R}29-11{@@}{@Y}APRON{^r}{@L}D
20  58.87754228  005.62658835 34.5000 0 3 {@L}E{@R}11-29{@@}{@L}E
20  58.87480875  005.64529060 16.0000 0 3 {@L}F1{@R}11-29
20  58.87178054  005.63937014 226.8500 0 3 {@L}F1{@R}36-18
20  58.87268522  005.64216172 42.4200 0 3 {@L}F1{@Y,^lu}11-29
20  58.87114300  005.63916159 46.4700 0 3 {@L}F1{@Y,^u}11-29
20  58.87297929  005.64152665 220.1900 0 3 {@L}F1{@Y,^u}36-18
20  58.87654820  005.64549627 196.7800 0 3 {@L}F2{@R}29-11
20  58.89364950  005.63573717 90.0000 0 3 {@L}G1{@R}18-36{@@,@L}G1{@Y,^l}G2|{^u}FREIGHT.GA
20  58.89321032  005.63575198 90.0000 0 3 {@L}G1{@R}18-36{@@,@L}G1{@Y,^l}G2|{^u}FREIGHT.GA
20  58.88766539  005.63459520 360.0000 0 2 {@L}G2
20  58.89285424  005.63444154 2.3900 0 2 {@L}G2{@Y}G1{^r,@@,@L}G2{@Y,^u}G3
20  58.87837356  005.63244653 180.0000 0 2 {@L}G5{@R}29-11{@Y,^u}G6{@@,@L}G5{@Y,^lu}APRON_G4{^ru}
20  58.87671709  005.63335425 360.0000 0 3 {@L}G6{@R}11-29{@Y,^u}G3{@@,@L}G6{@Y,^u}18-36
20  58.87122328  005.63368017 180.0000 0 2 {@L}G6{@Y,^lu}18-36
20  58.86925057  005.63647878 90.4600 0 3 {@L}G7{@R}18-36{@@,@Y,^u}G6{@L}G7
20  58.86976736  005.63646742 90.4600 0 3 {@L}G7{@R}18-36{@@,@Y,^u}G6{@L}G7
20  58.87049588  005.63617751 63.1900 0 3 {@L}E1{@R}18-36{@@,@Y,^u}E{@L}E1{@Y}G6{^ru}
20  58.87010461  005.63654637 63.1900 0 3 {@L}E1{@R}18-36{@@,@Y,^u}E{@L}E1{@Y}G6{^ru}
20  58.87962523  005.62475413 195.6400 0 3 {@L}H{@R}29-11{@@}{@Y,^r}APRON{@L}H
20  58.87842437  005.63903870 202.8200 0 3 {@R,^lu}36-18{^rd}
20  58.87778925  005.62587316 34.7900 0 3 {@R}11-29{@L}E
20  58.87493467  005.64447224 15.4200 0 3 {@R}11-29{@L}F1
20  58.87669757  005.63250835 360.0000 0 3 {@R}11-29{@Y,^u}G3{@L}G6{@@}G6{@Y,^u}18-36
20  58.88729696  005.63540396 90.0000 0 3 {@R}CAT_{r2}_18-36
20  58.88686287  005.63543381 90.0000 0 3 {@R}CAT_{r2}_18-36
20  58.87828445  005.63964938 197.7800 0 3 {@R}18-36_CAT_{r2,^rd}
20  58.89364664  005.63522972 86.0100 0 3 {@R}18-36_CAT_{r2}
20  58.89321298  005.63522460 86.0100 0 3 {@R}18-36_CAT_{r2}
20  58.88730377  005.63591116 90.0000 0 3 {@R}18-36{@L}A1{@@,@Y,^l}G3{@L}A1{@Y}G2{^r}
20  58.88066633  005.61744120 225.5600 0 3 {@R}29-11{@L}D{@@}{@L}D{@Y}APRON{^r}
20  58.87639830  005.64627318 195.0000 0 3 {@R}29-11{@L}F2
20  58.87950309  005.62556286 193.7400 0 3 {@R}29-11{@L}H{@@}H{@Y,^r}APRON
20  58.88691086  005.63887066 212.6400 0 2 {@R}36-18_CAT_{r2}
20  58.89351259  005.63918434 246.6100 0 2 {@R}36-18_CAT_{r2}{@L}C1
20  58.87144943  005.63992708 225.0000 0 3 {@R}36-18{@L}F1
20  58.86925040  005.63593510 88.4800 0 3 {@R}CAT_{r2}_18-36
20  58.86976762  005.63592622 88.4800 0 3 {@R}CAT_{r2}_18-36
20  58.86994206  005.63598246 63.1500 0 3 {@R}CAT_{r2}_18-36
20  58.87035370  005.63557992 63.1500 0 3 {@R}CAT_{r2}_18-36
20  58.88686412  005.63592966 90.0000 0 3 {@Y,@L}A1{@R}18-36{@@,@Y,^l}G3{@L}A1{@Y}G2{^r}
20  58.88593501  005.63682300 360.0000 0 3 {@Y,@Y,^l}A1
20  58.89248549  005.63661922 360.0000 0 3 {@Y,@Y,^l}G1
20  58.88227479  005.63480939 0.7500 0 2 {@Y,^l}APRON
20  58.88049640  005.61565323 106.3100 0 3 {@Y,^l}D
20  58.88284062  005.62059702 315.0000 0 2 {@Y,^l}D
20  58.88710473  005.63374914 269.4000 0 3 {@Y,^l}G3{^l}TERMINAL{@L}A1{@Y}G2{^r}
20  58.86966511  005.63183967 90.0000 0 3 {@Y,^l}G6{@L}E{@Y,^u}G7{@@,@Y}E{^ru}
20  58.87006669  005.63205391 77.3200 0 3 {@Y,^l}G6{@L}E{@Y,^u}G7{@@,@Y}E{^ru}
20  58.87755869  005.63509362 286.9300 0 3 {@Y,^ld}G4_G3{^ru}
20  58.87809182  005.63140834 106.9100 0 3 {@Y,^ld}G5{^ru}G6
20  58.87840052  005.63910752 20.2300 0 2 {@Y,^lu}C2{@L}C3{@Y}F3{^rd}
20  58.87887304  005.64001982 198.6700 0 2 {@Y,^lu}F3{^u}C3
20  58.88994612  005.63366939 358.1500 0 3 {@Y,^lu}FREIGHT*GA{@L}G2
20  58.88609506  005.63835009 0.6500 0 3 {@Y,^ru}A2
20  58.88045417  005.64061583 358.4100 0 2 {@Y,^u}C2_APRON{^r}{@@,@L}C2{@Y,^lu}F3_C3{^ru}
20  58.87836953  005.63329899 180.0000 0 3 {@Y,^u}G6{@R}29-11{@L}G5{@@}G5{@Y,^lu}APRON_G4{^ru}
20  58.88277708  005.63464789 88.6100 0 3 {@L}G4{@Y,^l}G3|G4{^r}
20  58.87952783  005.63418131 112.2100 0 3 {@L}G5{@Y,^l}G3|G5{^r}
20  58.87524995  005.64547382 195.8000 0 3 {@Y}36-18{^u,@L}F1
20  58.88390133  005.63471613 179.0500 0 3 {@Y}APRON{^r}
20  58.89280582  005.63815415 360.0000 0 3 {@Y}C1{^ru}
20  58.88005626  005.61839767 286.4600 0 3 {@Y}D{^rd}
20  58.87880749  005.62665164 286.0600 0 3 {@Y}H{^r}
14  58.88661503  005.63109902 144.36 0 Tower
1300  58.88094285  005.62952111 -45.71 gate jets|turboprops Gate 12
1301 B airline bti eve ice klm sus vkg swn wzz
1300  58.88070624  005.62914033 -16.12 gate jets|turboprops Gate 11
1301 B airline bti eve ice klm sus vkg swn wzz
1300  58.88074356  005.62821364   0.43 gate jets|turboprops Gate 10
1301 C airline bti eve ice klm sus vkg swn wzz
1300  58.88085892  005.62760555  16.42 gate jets|turboprops Gate 9
1301 C airline vbb fah bmr baw
1300  58.88103615  005.62629177  54.87 gate jets|turboprops Gate 7
1301 C airline vbb fah bmr baw
1300  58.88093499  005.62691217  16.42 gate jets|turboprops Gate 8
1301 C airline vbb fah bmr baw
1300  58.88072291  005.64120748 -82.19 tie_down helos East Ramp 1
1301 A military 
1300  58.88039812  005.64099510 -82.19 tie_down helos East Ramp 1
1301 A military 
1300  58.87909910  005.64056197 314.00 tie_down helos East Ramp 1
1301 A military 
1300  58.88139764  005.62997761 314.00 gate jets|turboprops Gate 13
1301 C airline bti eve ice klm sus vkg swn wzz
1300  58.88168419  005.63050979 315.00 gate jets|turboprops Gate 14
1301 C airline bti eve ice klm sus vkg swn wzz
1300  58.88200820  005.63081881 -74.89 gate jets|turboprops Gate 15
1301 C airline bti eve ice klm sus vkg swn wzz
1300  58.88236223  005.63078676 255.00 gate jets|turboprops Gate 16
1301 C airline nax sas
1300  58.88273762  005.63057922 -104.70 gate jets|turboprops Gate 17
1301 C airline nax sas
1300  58.88312686  005.63046208 254.76 gate jets|turboprops Gate 18
1301 C airline nax sas
1300  58.88343346  005.62993889 -135.53 gate jets|turboprops Gate 19
1301 C airline nax sas
1300  58.88620165  005.62626304 -106.68 gate jets|turboprops Ramp 27
1301 C cargo box dhx gec
1300  58.88589166  005.62689583 -106.68 gate jets|turboprops Ramp 26
1301 C cargo box dhx gec
1300  58.88559344  005.62740964 -106.68 gate jets|turboprops Ramp 25
1301 C cargo box dhx gec
1300  58.88484152  005.62694134 -134.62 gate turboprops Ramp 24
1301 B airline dtr wif
1300  58.88458265  005.62753192 -134.62 gate turboprops Ramp 23
1301 B airline dtr wif
1300  58.88430879  005.62810552 -134.62 gate turboprops Ramp 22
1301 B airline dtr wif
1300  58.88403324  005.62868265 -134.62 gate turboprops Ramp 21
1301 C airline dtr nax sas wif
1300  58.88509595  005.63248297 -32.04 gate jets|turboprops Ramp 34
1301 B cargo 
1300  58.88500603  005.63197499 -32.04 gate jets|turboprops Ramp 32
1301 B cargo 
1300  58.88482853  005.63157995 -32.04 gate jets|turboprops Ramp 30
1301 B cargo 
1300  58.88375981  005.62925535 -134.62 gate turboprops Ramp 20
1301 C airline dtr nax sas wif
1300  58.88160998  005.61969136  45.45 tie_down helos Ramp 62 Apron 7
1301 A airline 
1300  58.88186402  005.62015454  45.45 tie_down helos Ramp 61 Apron 7
1301 A airline 
1300  58.88233018  005.62086837 134.44 tie_down helos Ramp 59 Apron 7
1301 A airline 
1300  58.88209883  005.62132962 134.44 tie_down helos Ramp 58 Apron 7
1301 A airline 
1300  58.88186592  005.62179400 134.44 tie_down helos Ramp 57 Apron 7
1301 A airline 
1300  58.88163773  005.62224896 134.44 tie_down helos Ramp 56 Apron 7
1301 A airline 
1300  58.88140310  005.62271676 134.44 tie_down helos Ramp 55 Apron 7
1301 A airline 
1300  58.88117607  005.62316941 134.44 tie_down helos Ramp 54 Apron 7
1301 A airline 
1300  58.88084054  005.62383838 134.44 tie_down helos Ramp 53 Apron 7
1301 A airline 
1300  58.88161716  005.62391859 134.44 tie_down helos Ramp 51 Apron 7
1301 A airline 
1300  58.88127377  005.62459046 134.44 tie_down helos Ramp 50 Apron 7
1301 A airline 
1300  58.89253347  005.63273815 -90.19 tie_down props General Aviation 4
1301 A general_aviation 
1300  58.89289918  005.63272600 -90.19 tie_down props General Aviation 6
1301 A general_aviation 
1300  58.89305614  005.63272296 -90.19 tie_down props General Aviation 7
1301 A general_aviation 
1300  58.89274065  005.63274119 -90.19 tie_down props General Aviation 5
1301 A general_aviation 
1300  58.89234983  005.63275941 -90.19 tie_down props General Aviation 3
1301 A general_aviation 
1300  58.89214546  005.63277172 -90.19 tie_down props General Aviation 2
1301 A general_aviation 
1300  58.89197832  005.63279106 -90.19 tie_down props General Aviation 1
1301 A general_aviation 
1300  58.89164316  005.63252559 -90.19 tie_down jets|turboprops|props Norwegian Service Hangar 4
1301 A general_aviation 
1300  58.89143126  005.63264964 -90.19 tie_down jets|turboprops|props Norwegian Service Hangar 3
1301 A general_aviation 
1300  58.89109119  005.63271293 268.45 tie_down jets|turboprops|props Norwegian Service Hangar 2
1301 A general_aviation 
1300  58.89056179  005.63276132 268.45 tie_down jets|turboprops|props Norwegian Service Hangar 1
1301 A general_aviation 
