A
1100 Generated by WorldEditor 1.7.0r3

1     57 1 0 EFHF Helsinki Malmi
1302 city Helsinki
1201  60.25170963  025.04507004 both 137 _stop
1201  60.25153915  025.04465762 both 138 _stop
1201  60.25023178  025.04810246 both 139 _stop
1201  60.25026129  025.04768307 both 140 _stop
1201  60.25034341  025.04839102 both 141 _stop
1201  60.24935940  025.04443994 both 142 _stop
1201  60.24922663  025.04425421 both 143 _stop
1201  60.24929038  025.04434498 both 144 _stop
1201  60.24891376  025.04401819 both 145 _stop
1201  60.24885821  025.04392967 both 146 _stop
1201  60.24803759  025.04960531 both 147 _stop
1201  60.24898270  025.04959162 both 148 _stop
1201  60.24867367  025.05000676 both 149 _stop
1201  60.24837770  025.05030900 both 150 _stop
1201  60.24822371  025.05037348 both 151 _stop
1201  60.24806172  025.05026467 both 152 _stop
1201  60.24907926  025.04954375 both 153 _stop
1201  60.24759336  025.04728860 both 154 _stop
1201  60.24759519  025.04656802 both 155 _stop
1201  60.24763762  025.04817875 both 156 _stop
1201  60.24762933  025.04640512 both 157 _stop
1201  60.24852099  025.04688790 both 158 _stop
1201  60.24865505  025.04703882 both 159 _stop
1201  60.24814396  025.04873091 both 160 _stop
1201  60.24826153  025.04834073 both 161 _stop
1201  60.24772001  025.04844830 both 162 _stop
1201  60.24779464  025.04850076 both 163 _stop
1201  60.24788368  025.04824063 both 164 _stop
1201  60.24890273  025.04471915 both 165 _stop
1201  60.24875705  025.04451660 both 166 _stop
1201  60.24864091  025.04436988 both 167 _stop
1201  60.24834450  025.04398639 both 168 _stop
1201  60.24795176  025.04346739 both 169 _stop
1201  60.24881807  025.04571517 both 170 _stop
1201  60.24873987  025.04525832 both 171 _stop
1201  60.24871479  025.04616221 both 172 _stop
1201  60.24850440  025.04630095 both 173 _stop
1201  60.24807036  025.04634570 both 174 _stop
1201  60.24830971  025.04634652 both 175 _stop
1201  60.24742010  025.04606777 both 176 _stop
1201  60.24753358  025.04613218 both 177 _stop
1201  60.24761321  025.04617769 both 178 _stop
1201  60.24769729  025.04313313 both 179 _start
1201  60.24773019  025.04281910 both 180 _start
1201  60.24851005  025.03727225 both 181 _stop
1201  60.24806276  025.03678174 both 182 _stop
1201  60.24853375  025.03691021 both 183 _stop
1201  60.24798858  025.03687505 both 184 _stop
1201  60.24784152  025.03792180 both 185 _stop
1201  60.24776611  025.03819189 both 186 _stop
1201  60.24771299  025.03859855 both 187 _stop
1201  60.24768311  025.03945725 both 188 _stop
1201  60.24765639  025.04094017 both 189 _stop
1201  60.24766596  025.03994376 both 190 _stop
1201  60.24773321  025.04220823 both 191 _stop
1201  60.24768585  025.04169317 both 192 _stop
1201  60.24774390  025.04246531 both 193 _stop
1201  60.24766383  025.04131748 both 194 _stop
1201  60.24778072  025.03935170 both 195 _stop
1201  60.24796124  025.03921373 both 196 _stop
1201  60.24799780  025.03903253 both 197 _stop
1201  60.24809168  025.03793137 both 198 _stop
1201  60.24834341  025.03783774 both 199 _stop
1201  60.24820989  025.03779267 both 200 _stop
1201  60.24773247  025.04938272 both 201 _stop
1201  60.24798826  025.04796517 both 202 _stop
1201  60.24801955  025.04816098 both 203 _stop
1202 136 47 oneway taxiway_F 
1202 47 48 oneway taxiway_F 
1202 48 6 oneway taxiway_F 
1204 departure 18,36
1204 arrival 18,36
1202 137 136 oneway taxiway_F 
1202 138 137 oneway taxiway_F 
1202 47 138 oneway taxiway_F 
1202 29 30 twoway taxiway_B 
1202 30 33 twoway taxiway_B 
1202 33 133 twoway taxiway_B 
1202 61 4 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 4 61 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 1 2 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 2 3 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 3 4 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 4 34 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 59 60 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 60 61 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 61 62 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 62 63 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 63 1 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 64 65 twoway taxiway_C 
1202 65 66 twoway taxiway_C 
1202 66 67 twoway taxiway_C 
1202 67 68 twoway taxiway_C 
1202 68 69 twoway taxiway_C 
1202 69 70 twoway taxiway_C 
1202 70 73 twoway taxiway_C 
1202 73 74 twoway taxiway_C 
1202 74 83 twoway taxiway_C 
1202 83 84 twoway taxiway_C 
1202 84 57 twoway taxiway_C 
1202 8 23 twoway taxiway_B 
1202 6 85 oneway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 5 85 oneway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 85 86 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 86 40 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 87 88 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 88 85 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 91 92 twoway taxiway_A 
1202 92 93 twoway taxiway_A 
1202 93 41 twoway taxiway_A 
1202 35 91 twoway taxiway_A 
1202 45 46 twoway taxiway_D 
1202 46 26 twoway taxiway_D 
1202 22 9 twoway taxiway_B 
1202 25 22 twoway taxiway_B 
1202 9 25 twoway taxiway_D 
1202 73 80 twoway taxiway_B 
1202 80 33 twoway taxiway_B 
1202 18 19 twoway taxiway_B 
1202 19 20 twoway taxiway_B 
1202 20 21 twoway taxiway_B 
1202 21 17 twoway taxiway_B 
1202 13 14 twoway taxiway_B 
1202 14 15 twoway taxiway_B 
1202 15 18 twoway taxiway_B 
1202 13 17 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 133 134 twoway taxiway_B 
1202 134 84 twoway taxiway_B 
1202 30 31 twoway taxiway_B 
1202 31 32 twoway taxiway_B 
1202 32 67 twoway taxiway_B 
1202 94 95 twoway taxiway_A 
1202 95 96 twoway taxiway_A 
1202 96 97 twoway taxiway_A 
1202 97 98 twoway taxiway_A 
1202 98 57 twoway taxiway_A 
1202 30 94 twoway taxiway_A 
1202 99 100 twoway taxiway_B 
1202 100 101 twoway taxiway_B 
1202 101 102 twoway taxiway_B 
1202 102 83 twoway taxiway_B 
1202 103 104 twoway taxiway_B 
1202 104 105 twoway taxiway_B 
1202 105 106 twoway taxiway_B 
1202 106 99 twoway taxiway_B 
1202 73 76 twoway taxiway_B 
1202 76 77 twoway taxiway_B 
1202 77 78 twoway taxiway_B 
1202 78 103 twoway taxiway_B 
1202 70 71 twoway taxiway_B 
1202 71 72 twoway taxiway_B 
1202 72 76 twoway taxiway_B 
1202 80 81 twoway taxiway_B 
1202 81 82 twoway taxiway_B 
1202 82 70 twoway taxiway_B 
1202 74 75 twoway taxiway_B 
1202 75 102 twoway taxiway_B 
1202 76 79 twoway taxiway_B 
1202 79 74 twoway taxiway_B 
1202 28 107 twoway taxiway_B 
1202 108 90 twoway taxiway_A 
1202 109 108 twoway taxiway_A 
1202 112 113 twoway taxiway_B 
1202 113 110 twoway taxiway_B 
1202 114 115 twoway taxiway_B 
1202 115 116 twoway taxiway_B 
1202 116 112 twoway taxiway_B 
1202 141 114 twoway taxiway_B 
1202 110 111 twoway taxiway_A 
1202 111 99 twoway taxiway_A 
1202 110 105 twoway taxiway_A 
1202 123 120 twoway taxiway_B 
1202 120 121 twoway taxiway_B 
1202 121 122 twoway taxiway_B 
1202 122 110 twoway taxiway_B 
1202 114 117 twoway taxiway_B 
1202 117 118 twoway taxiway_B 
1202 118 119 twoway taxiway_B 
1202 119 120 twoway taxiway_B 
1202 123 124 twoway taxiway_B 
1202 124 44 twoway taxiway_B 
1202 42 43 twoway taxiway_B 
1202 43 125 twoway taxiway_B 
1202 130 42 twoway taxiway_B 
1202 125 128 twoway taxiway_B 
1202 128 129 twoway taxiway_B 
1202 129 130 twoway taxiway_B 
1202 125 126 twoway taxiway_B 
1202 126 127 twoway taxiway_B 
1202 127 131 twoway taxiway_B 
1202 131 132 twoway taxiway_B 
1202 100 78 twoway taxiway_B 
1202 101 135 twoway taxiway_B 
1202 88 89 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 89 86 twoway taxiway_B 
1204 departure 18,36
1204 arrival 18,36
1202 51 52 twoway taxiway_B 
1202 52 53 twoway taxiway_B 
1202 53 54 twoway taxiway_B 
1202 54 55 twoway taxiway_B 
1202 55 36 twoway taxiway_B 
1202 50 47 twoway taxiway_F 
1202 139 140 twoway taxiway_C 
1202 140 58 twoway taxiway_C 
1202 141 139 twoway taxiway_C 
1202 56 141 twoway taxiway_D 
1202 37 38 twoway taxiway_B 
1202 38 39 twoway taxiway_B 
1202 39 36 twoway taxiway_B 
1202 142 69 twoway taxiway_B 
1202 143 144 oneway taxiway_B 
1202 144 142 oneway taxiway_B 
1202 143 67 twoway taxiway_B 
1202 145 143 oneway taxiway_B 
1202 65 145 oneway taxiway_B 
1202 144 68 twoway taxiway_B 
1202 148 149 twoway taxiway_A 
1202 149 150 twoway taxiway_A 
1202 150 151 twoway taxiway_A 
1202 151 152 twoway taxiway_A 
1202 152 147 twoway taxiway_A 
1202 153 148 twoway taxiway_A 
1202 122 153 twoway taxiway_A 
1202 112 122 twoway taxiway_A 
1202 1 5 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 6 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 6 49 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 49 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 10 11 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 16 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 16 12 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 12 7 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 132 46 oneway taxiway_B 27
1202 49 51 oneway taxiway_B 27
1204 departure 18,36
1204 arrival 18,36
1202 49 50 twoway taxiway_F 09
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 40 37 twoway taxiway_B A
1202 13 16 twoway taxiway_E B
1204 departure 18,36
1204 arrival 18,36
1202 17 12 twoway taxiway_E B
1204 departure 18,36
1204 arrival 18,36
1202 11 8 oneway taxiway_B C
1204 departure 18,36
1204 arrival 18,36
1202 10 9 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 26 27 twoway taxiway_D E
1202 27 28 twoway taxiway_D E
1202 28 25 twoway taxiway_D E
1202 44 42 twoway taxiway_B F
1202 56 45 twoway taxiway_D G
1202 57 58 twoway taxiway_C G
1202 58 56 twoway taxiway_C G
1202 5 29 oneway taxiway_B J
1204 departure 18,36
1204 arrival 18,36
1202 64 59 twoway taxiway_C K
1204 departure 18,36
1204 arrival 18,36
1202 35 34 twoway taxiway_A L
1204 departure 18,36
1204 arrival 18,36
1202 87 90 twoway taxiway_B M
1202 90 41 twoway taxiway_B M
1202 22 23 twoway taxiway_B T
1202 23 24 twoway taxiway_B T
1202 24 18 twoway taxiway_B T
1206 145 146 twoway  
1206 146 0 twoway  
1206 166 145 twoway  
1206 163 201 twoway  
1206 203 202 twoway  
1206 162 164 twoway  
1206 164 203 twoway  
1206 154 155 twoway  
1206 155 157 twoway  
1206 157 178 twoway  
1206 158 172 twoway  
1206 159 158 twoway  
1206 160 161 twoway  
1206 161 159 twoway  
1206 162 163 twoway  
1206 163 160 twoway  
1206 154 156 twoway  
1206 156 162 twoway  
1206 165 166 twoway  
1206 166 167 twoway  
1206 167 168 twoway  
1206 168 169 twoway  
1206 169 179 twoway  
1206 170 171 twoway  
1206 171 165 twoway  
1206 172 170 twoway  
1206 173 172 twoway  
1206 174 175 twoway  
1206 175 173 twoway  
1206 176 177 twoway  
1206 177 178 twoway  
1206 178 174 twoway  
1206 179 176 twoway  
1206 182 183 twoway  
1206 183 181 twoway  
1206 184 182 twoway  
1206 185 184 twoway  
1206 186 185 twoway  
1206 187 186 twoway  
1206 188 187 twoway  
1206 189 190 twoway  
1206 190 188 twoway  
1206 194 189 twoway  
1206 191 192 twoway  
1206 192 194 twoway  
1206 179 180 twoway  
1206 180 193 twoway  
1206 196 195 twoway  
1206 197 196 twoway  
1206 198 197 twoway  
1206 185 198 twoway  
1206 195 188 twoway  
1206 193 191 twoway  
1206 200 199 twoway  
1206 198 200 twoway  
1400  60.24774146  25.04797725  170.08 crew_car 0 New Service Truck 37
1400  60.24774643  25.04803448  170.08 crew_car 0 New Service Truck 37
1400  60.24775036  25.04808575  170.08 crew_car 0 New Service Truck 37
1400  60.24793584  25.04805108  17.63 crew_car 0 New Service Truck 37
1400  60.24775867  25.04819128  170.08 crew_car 0 New Service Truck 37
1400  60.24792808  25.04810160  17.63 crew_car 0 New Service Truck 37
1400  60.24775396  25.04813925  170.08 crew_car 0 New Service Truck 37
1400  60.24765466  25.04657723  182.36 crew_car 0 New Service Truck 37
1400  60.24765347  25.04663528  182.36 crew_car 0 New Service Truck 37
1400  60.24765189  25.04668706  182.36 crew_car 0 New Service Truck 37
1400  60.24764976  25.04674088  182.36 crew_car 0 New Service Truck 37
1400  60.24790283  25.04370047 -57.36 crew_car 0 New Service Truck 38
1400  60.24792805  25.04373366 -57.36 crew_car 0 New Service Truck 38
1400  60.24795173  25.04376479 -57.36 crew_car 0 New Service Truck 38
1400  60.24797490  25.04379487 -57.36 crew_car 0 New Service Truck 38
1401  60.24780826  25.04388071 -236.68 crew_car New Service Truck Destination 39
1401  60.24784502  25.04375407 -236.68 crew_car New Service Truck Destination 39
1401  60.24812390  25.03900197  8.00 crew_car New Service Truck Destination 39
1401  60.24809345  25.03899130  8.00 crew_car New Service Truck Destination 39
1401  60.24858972  25.03729364  8.00 crew_car New Service Truck Destination 39
1401  60.24860111  25.03710152  8.00 crew_car New Service Truck Destination 39
1401  60.24860680  25.03701263  8.00 crew_car New Service Truck Destination 39
1401  60.24843462  25.03721909  8.00 crew_car New Service Truck Destination 39
1401  60.24844031  25.03711872  8.00 crew_car New Service Truck Destination 39
1401  60.24845027  25.03702984  8.00 crew_car New Service Truck Destination 39
1401  60.24806028  25.04817457  164.42 crew_car New Service Truck Destination 44
1401  60.24793908  25.04808110  25.02 crew_car New Service Truck Destination 43
1401  60.24854478  25.04716360  250.17 crew_car New Service Truck Destination 42
1401  60.24852832  25.04704233  250.17 crew_car New Service Truck Destination 42
1401  60.24870302  25.04699592  89.35 crew_car New Service Truck Destination 41
1401  60.24864756  25.04687305  1.30 crew_car New Service Truck Destination 40
1401  60.24866294  25.04389598 -58.00 crew_car New Service Truck Destination 39
1401  60.24858196  25.04379503 -58.00 crew_car New Service Truck Destination 39
1401  60.24863149  25.04387063 -58.00 crew_car New Service Truck Destination 39
1401  60.24855051  25.04376968 -58.00 crew_car New Service Truck Destination 39
1401  60.24860528  25.04384086 -58.00 crew_car New Service Truck Destination 39
1401  60.24852430  25.04373991 -58.00 crew_car New Service Truck Destination 39
1401  60.24794107  25.04299661  32.18 crew_car New Service Truck Destination 39
1401  60.24787111  25.04291536  32.18 crew_car New Service Truck Destination 39
1401  60.24806942  25.04325541  302.01 crew_car New Service Truck Destination 60
1401  60.24858493  25.04449077  30.11 crew_car New Service Truck Destination 59
1401  60.24856398  25.04456162  209.74 crew_car New Service Truck Destination 59
1401  60.24863016  25.04520449  211.93 crew_car New Service Truck Destination 58
1401  60.24855906  25.04643145  318.74 crew_car New Service Truck Destination 57
1401  60.24831016  25.04865857  301.22 crew_car New Service Truck Destination 54
1401  60.24827462  25.04861586  301.22 crew_car New Service Truck Destination 54
1401  60.24774541  25.04966840  29.89 crew_car New Service Truck Destination 53
1401  60.24775215  25.04957192  29.89 crew_car New Service Truck Destination 53
1401  60.24775813  25.04948147  29.89 crew_car New Service Truck Destination 53
1401  60.24883260  25.04393560  34.11 crew_car New Service Truck Destination 52
1401  60.24879582  25.04388786  34.11 crew_car New Service Truck Destination 52
1401  60.24885442  25.04386902  34.11 crew_car New Service Truck Destination 52
1401  60.24881764  25.04382128  34.11 crew_car New Service Truck Destination 52
1401  60.24836528  25.03791329  279.78 crew_car New Service Truck Destination 51
1401  60.24841052  25.03792632  279.78 crew_car New Service Truck Destination 51
1401  60.24845319  25.03794195  279.78 crew_car New Service Truck Destination 51
1401  60.24945394  25.03703358  101.35 crew_car New Service Truck Destination 50
1401  60.24948312  25.03706675  101.35 crew_car New Service Truck Destination 50
1401  60.24951304  25.03709841  101.35 crew_car New Service Truck Destination 50
99
