I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.20593039  011.09144373
111  60.20641001  011.09090911 60 101
111  60.20663726  011.08932626
111  60.20616080  011.08988781
112  60.20616080  011.08988781  60.20651630  011.09015451 60 101
115  60.20642287  011.09081957
120 Linear Feature 23
111  60.20250418  011.08608295 60 105
112  60.20223902  011.08461123  60.20187632  011.08391211
111  60.20223902  011.08461123
112  60.20223902  011.08461123  60.20153080  011.08331288 60 105
111  60.20047727  011.08267788 60 105
111  60.19983645  011.08230859
112  60.19983645  011.08230859  60.19978615  011.08253384
111  60.20201751  011.08356550 60 105
111  60.20148629  011.08325937 60 105
112  60.19973108  011.08303330  60.19879187  011.08326377
111  60.19973108  011.08303330
112  60.19973108  011.08303330  60.19921542  011.08314690 60 105
112  60.19898146  011.08408114  60.19893520  011.08430907
111  60.19898146  011.08408114
111  60.19906474  011.08186387 60 105
111  60.19922353  011.08195537
112  60.19922353  011.08195537  60.19970684  011.08248144 60 105
111  60.19931015  011.08330855
111  60.19898146  011.08408114
111  60.19896071  011.08421797 57 101
111  60.19889127  011.08467585 60 101
111  60.19886320  011.08486065
112  60.19886320  011.08486065  60.19880334  011.08554558 60 101
111  60.19911806  011.08582376 60 101
112  60.19865075  011.08634390  60.19850084  011.08707079
111  60.19865075  011.08634390
112  60.19865075  011.08634390  60.19871746  011.08558487 60 101
111  60.19839487  011.08540643 60 101
112  60.19886320  011.08486065  60.19899372  011.08418883
111  60.19886320  011.08486065 60 101
111  60.19862816  011.08650156
112  60.19862816  011.08650156  60.19856749  011.08714280 60 101
111  60.19886361  011.08736350 60 101
112  60.19844123  011.08780666  60.19830733  011.08841195
111  60.19844123  011.08780666
112  60.19844123  011.08780666  60.19849682  011.08714706 60 101
111  60.19820277  011.08698195 60 101
112  60.19862816  011.08650156  60.19873988  011.08589202
111  60.19862816  011.08650156 60 101
111  60.19732233  011.09561848
112  60.19732233  011.09561848  60.19728981  011.09629042 60 101
111  60.19756649  011.09645542 60 101
112  60.19713867  011.09690079  60.19699765  011.09753325
111  60.19713867  011.09690079
112  60.19713867  011.09690079  60.19718730  011.09619409 60 101
111  60.19689448  011.09607336 60 101
112  60.19732233  011.09561848  60.19746042  011.09499665
111  60.19732233  011.09561848 60 101
111  60.19712949  011.09696485 60 101
112  60.19671673  011.09744538  60.19638617  011.09731231
111  60.19671673  011.09744538
112  60.19671673  011.09744538  60.19636277  011.09722934 60
111  60.19642495  011.09662901 60 101
111  60.19774620  011.08740843
112  60.19774620  011.08740843  60.19779136  011.08676275 60 101
111  60.19754044  011.08659953
111  60.19814281  011.08694689 60 101
116  60.19774620  011.08740843  60.19760764  011.08800077
120 Linear Feature 22
112  60.19612327  011.08149856  60.19635148  011.08115393 60 105
112  60.19601745  011.08010776  60.19571790  011.07992985
111  60.19601745  011.08010776 60 105
111  60.19550499  011.07981244
112  60.19550499  011.07981244  60.19547795  011.08001871
111  60.19870483  011.08165645 60 105
111  60.19819532  011.08136283 60 105
112  60.19581144  011.08220933  60.19548091  011.08399216
111  60.19581144  011.08220933
111  60.19577855  011.08236802 57
111  60.19571375  011.08281743 60
111  60.19567784  011.08306630
112  60.19567784  011.08306630  60.19564891  011.08381060 60 101
111  60.19594512  011.08399279 60 101
112  60.19547038  011.08450917  60.19531668  011.08518315
111  60.19547038  011.08450917
112  60.19547038  011.08450917  60.19553404  011.08377475 60 101
111  60.19521578  011.08357193 60 101
112  60.19567784  011.08306630  60.19584300  011.08238980
111  60.19567784  011.08306630 60 101
111  60.19545500  011.08461613
112  60.19545500  011.08461613  60.19542221  011.08535083 60 101
111  60.19571704  011.08554673 60 101
112  60.19524502  011.08607650  60.19508851  011.08676642
111  60.19524502  011.08607650
112  60.19524502  011.08607650  60.19530332  011.08532484 60 101
111  60.19498927  011.08512653 60 101
112  60.19545500  011.08461613  60.19562055  011.08393765
111  60.19545500  011.08461613 60 101
111  60.19428491  011.09275386 60 101
112  60.19415328  011.09232510  60.19397987  011.09221035
111  60.19415328  011.09232510
112  60.19415328  011.09232510  60.19433371  011.09241132 60 101
111  60.19438097  011.09208576
111  60.19415328  011.09232510
112  60.19415328  011.09232510  60.19396470  011.09218667 60 101
111  60.19400192  011.09186486 60 101
111  60.19441304  011.08897512 60 101
112  60.19467115  011.08868842  60.19486065  011.08878111
111  60.19467115  011.08868842
112  60.19467115  011.08868842  60.19483253  011.08876567 60 101
111  60.19490025  011.08847426 60
111  60.19480253  011.08915393 60 101
112  60.19467115  011.08868842  60.19450550  011.08855401
111  60.19467115  011.08868842 60 101
111  60.19522295  011.08901264
112  60.19522295  011.08901264  60.19487936  011.08877819 60 101
111  60.19495883  011.08806690
111  60.19476413  011.08942096 60 101
112  60.19522295  011.08901264  60.19558608  011.08913805
111  60.19522295  011.08901264 60 101
111  60.19703180  011.09007544
112  60.19703180  011.09007544  60.19734873  011.09014190 60 101
111  60.19743528  011.08957821 60 101
112  60.19766301  011.09044632  60.19795804  011.09072829
111  60.19766301  011.09044632
112  60.19766301  011.09044632  60.19734045  011.09035252 60 101
111  60.19725174  011.09085912 60 101
112  60.19703180  011.09007544  60.19674523  011.08987144
111  60.19703180  011.09007544 60 101
111  60.19771654  011.09047777
112  60.19771654  011.09047777  60.19802625  011.09058048 60 101
111  60.19812563  011.09001007
111  60.19794656  011.09126032 60 101
116  60.19771654  011.09047777  60.19744757  011.09026488
120 Linear Feature 21
111  60.18908020  011.08866038 60 101
111  60.18988011  011.08295880
112  60.18988011  011.08295880  60.18994122  011.08227773 60 101
111  60.18964516  011.08204094
111  60.19037327  011.08246134 60 101
116  60.18988011  011.08295880  60.18973953  011.08362130
120 Linear Feature 20
112  60.20335289  011.07977223  60.20342315  011.07905729 60 101
111  60.20309614  011.07886096
111  60.20379447  011.07926711 60 101
112  60.20335289  011.07977223  60.20324150  011.08043298
111  60.20335289  011.07977223 60 101
111  60.20308558  011.08179099
111  60.20306819  011.08192226 60 105
111  60.20292827  011.08298060
112  60.20292827  011.08298060  60.20269237  011.08390430 60 105
111  60.20227809  011.08367645
111  60.20332675  011.08428042 60 105
112  60.20292827  011.08298060  60.20297913  011.08194434
111  60.20292827  011.08298060 60 105
111  60.20259564  011.08544489
112  60.20259564  011.08544489  60.20275754  011.08448690 60 105
111  60.20345392  011.08439328 60 101
111  60.20364925  011.08450585
112  60.20364925  011.08450585  60.20364249  011.08459200
111  60.20201751  011.08356550 60 105
111  60.20227158  011.08371192 60 105
112  60.20259564  011.08544489  60.20249200  011.08647256
111  60.20259564  011.08544489 60 105
111  60.20250418  011.08608295
111  60.20248576  011.08621140 57 101
111  60.20238310  011.08692758
112  60.20238310  011.08692758  60.20232990  011.08762089 60 101
111  60.20265884  011.08786698 60 101
112  60.20217884  011.08835248  60.20203089  011.08902612
111  60.20217884  011.08835248
112  60.20217884  011.08835248  60.20223343  011.08760339 60 101
111  60.20193006  011.08744644 60 101
112  60.20238310  011.08692758  60.20249709  011.08632693
111  60.20238310  011.08692758 60 101
111  60.20216181  011.08847132
112  60.20216181  011.08847132  60.20212017  011.08919665 60 101
111  60.20242124  011.08941761 60
111  60.20235189  011.08937757
112  60.20235189  011.08937757  60.20206573  011.08929884 60 101
111  60.20196414  011.08970129 60
111  60.20192325  011.08987073
112  60.20192325  011.08987073  60.20197191  011.08913455 60 101
111  60.20170480  011.08900395 60 101
112  60.20216181  011.08847132  60.20228607  011.08784679
111  60.20216181  011.08847132 60 101
111  60.20205512  011.08921557 60 101
111  60.20192325  011.08987073 60 101
111  60.19838226  011.11455778
112  60.19838226  011.11455778  60.19832909  011.11520536 60 101
111  60.19863935  011.11538581 60 101
112  60.19819926  011.11583361  60.19805503  011.11643407
111  60.19819926  011.11583361
112  60.19819926  011.11583361  60.19824069  011.11518995 60 101
111  60.19799389  011.11501338 60 101
112  60.19838226  011.11455778  60.19851246  011.11397821
111  60.19838226  011.11455778 60 101
111  60.19816141  011.11609746
112  60.19816141  011.11609746  60.19811799  011.11677474 60 101
111  60.19841915  011.11695593 60
111  60.19777467  011.11658495 60 101
116  60.19816141  011.11609746  60.19829275  011.11548854
120 Linear Feature 19
111  60.20926661  011.07789190 51 101
111  60.20947598  011.08029075
112  60.20947598  011.08029075  60.20950130  011.08066751 51 101
112  60.20941549  011.08092343  60.20944234  011.08124461
111  60.20941549  011.08092343 51 101
111  60.20963265  011.08347053 51 101
112  60.20949214  011.08392507  60.20931527  011.08405911
111  60.20949214  011.08392507 51 101
111  60.20911399  011.08412167 51 101
112  60.20882695  011.08411318  60.20868694  011.08403340
111  60.20882695  011.08411318 51 101
111  60.20626613  011.08263705
112  60.20626613  011.08263705  60.20617556  011.08257719 51 101
111  60.20609402  011.08240035
111  60.20682499  011.08295919
112  60.20682499  011.08295919  60.20654914  011.08295223 51 101
112  60.20643792  011.08353001  60.20643044  011.08384425
111  60.20643792  011.08353001
111  60.20644072  011.08367278
112  60.20644072  011.08367278  60.20644431  011.08373261 51 101
112  60.20645968  011.08385275  60.20646858  011.08391243
111  60.20645968  011.08385275
111  60.20671742  011.08490432
112  60.20671742  011.08490432  60.20685741  011.08613051 51 105
111  60.20628250  011.08598276 51 105
111  60.20577077  011.08568804
112  60.20577077  011.08568804  60.20578970  011.08555472
112  60.20784972  011.08688539  60.20782381  011.08703278
111  60.20784972  011.08688539 51 105
111  60.20726583  011.08654910
112  60.20726583  011.08654910  60.20709614  011.08644505 51 105
115  60.20696047  011.08589599
120 Linear Feature 18
111  60.18563715  011.07972679 60 101
111  60.21450085  011.09639215
112  60.21450085  011.09639215  60.21524134  011.09663400 60 101
111  60.21544888  011.09520974 60 101
111  60.21566624  011.09368157 57 101
111  60.21572334  011.09328016
111  60.21574418  011.09313365
112  60.21574418  011.09313365  60.21590856  011.09166053 60 105
111  60.21526211  011.09119816 60 105
111  60.21461250  011.09082380
111  60.21544888  011.09520974 60 101
111  60.21521368  011.09686335
112  60.21521368  011.09686335  60.21518043  011.09708858 60 101
111  60.21527905  011.09726214 60 101
111  60.21489420  011.09664727
112  60.21489420  011.09664727  60.21485868  011.09658545 60 101
111  60.21478419  011.09655575 60 101
111  60.21450085  011.09639215
111  60.21527905  011.09726214 60 101
111  60.21958932  011.10414850
112  60.21958932  011.10414850  60.21954331  011.10424680
111  60.21946769  011.10395417 60 101
112  60.21981763  011.10379263  60.21995955  011.10343351 60 101
111  60.21978909  011.10306235 60 101
111  60.21963780  011.10281320 60 101
111  60.21945613  011.10264587 60 101
111  60.21861088  011.10240162
112  60.21861088  011.10240162  60.21848814  011.10236815 60 101
115  60.21839094  011.10223389
120 Linear Feature 17
112  60.18817464  011.08031967  60.18824604  011.07955847 60 101
111  60.18789154  011.07934543
111  60.18865424  011.07978555 60 101
112  60.18817464  011.08031967  60.18804162  011.08100138
111  60.18817464  011.08031967 60 101
111  60.18816316  011.08039976
112  60.18816316  011.08039976  60.18809894  011.08111419 60 101
111  60.18842645  011.08133728 60 101
112  60.18795121  011.08187970  60.18782428  011.08258109
111  60.18795121  011.08187970
112  60.18795121  011.08187970  60.18801820  011.08112479 60 101
111  60.18769361  011.08091415 60 101
112  60.18816316  011.08039976  60.18830523  011.07971548
111  60.18816316  011.08039976 60 101
115  60.18792739  011.08204617
120 Linear Feature 16
112  60.19268446  011.07976595  60.19280715  011.07823578 60 105
111  60.19219273  011.07790364 60 105
111  60.19168858  011.07761310 60
111  60.19413170  011.07902103 60 105
111  60.19357434  011.07869983 60 105
112  60.19268446  011.07976595  60.19243024  011.08107170
111  60.19268446  011.07976595 60 105
111  60.19259086  011.08040818
111  60.19257167  011.08053986 57 101
111  60.19250868  011.08097231 60 101
111  60.19247397  011.08121060
112  60.19247397  011.08121060  60.19242380  011.08195146 60 101
111  60.19274909  011.08214851 60 101
112  60.19225764  011.08269529  60.19211888  011.08339061
111  60.19225764  011.08269529
112  60.19225764  011.08269529  60.19233177  011.08196048 60 101
111  60.19201787  011.08172655 60 101
112  60.19247397  011.08121060  60.19263132  011.08051913
111  60.19247397  011.08121060 60 101
111  60.19224720  011.08276700
112  60.19224720  011.08276700  60.19219090  011.08351307 60 101
111  60.19254455  011.08371499
111  60.19181238  011.08329225 60 101
116  60.19224720  011.08276700  60.19237502  011.08209820
120 Linear Feature 15
111  60.18586862  011.07817810 60 101
111  60.20616080  011.08988781
112  60.20616080  011.08988781  60.20655359  011.09003139 60 101
111  60.20663726  011.08932626 60 101
111  60.20666222  011.08915237 57 101
111  60.20672510  011.08871440
111  60.20674394  011.08858317 60 105
111  60.20702908  011.08659714
112  60.20702908  011.08659714  60.20706829  011.08632373 60 105
111  60.20696047  011.08589599 60 105
111  60.20642119  011.08369550
111  60.20639173  011.08357547 60 101
111  60.20614514  011.08256936 60 101
111  60.20605245  011.08226288 60 101
111  60.20540816  011.08033656
112  60.20540816  011.08033656  60.20535600  011.08018217 60 101
111  60.20525995  011.08011941 60 101
111  60.20113410  011.07771987
112  60.20113410  011.07771987  60.20106964  011.07768020 60 101
111  60.20098722  011.07769300 60 101
111  60.19833730  011.07813187
112  60.19833730  011.07813187  60.19807493  011.07821337 60 101
111  60.19799706  011.07869338 60 101
111  60.19797411  011.07885390
111  60.19795560  011.07898332 60 105
111  60.19783272  011.07983639
112  60.19783272  011.07983639  60.19770120  011.08097883 60 105
111  60.19817018  011.08131054 60 105
111  60.19870826  011.08162044
112  60.19664460  011.08043189  60.19667575  011.08020078
111  60.19664460  011.08043189 60 105
111  60.19718190  011.08074134 60 105
116  60.19783272  011.07983639  60.19801876  011.07871700
120 Linear Feature 14
111  60.18695450  011.07488492 60 105
111  60.18669964  011.07473805 60 105
112  60.18578054  011.07597548  60.18554828  011.07753685
111  60.18578054  011.07597548
111  60.18576123  011.07611067 57 101
111  60.18571342  011.07644523 60 101
111  60.18538065  011.07877931
112  60.18538065  011.07877931  60.18523723  011.07948094 60 101
111  60.18491217  011.07930820 60 101
111  60.18457603  011.07911412
111  60.18483980  011.08008402
112  60.18483980  011.08008402  60.18498580  011.07938113 60 101
111  60.18532307  011.07954545
111  60.18523636  011.07917534
112  60.18523636  011.07917534  60.18507227  011.07945393 60 101
111  60.18495140  011.07974870
111  60.18491217  011.07930820 60 101
111  60.18563715  011.07972679 60 101
112  60.18538065  011.07877931  60.18544279  011.07800212
111  60.18538065  011.07877931
112  60.18538065  011.07877931  60.18551183  011.07798926 60 101
111  60.18586862  011.07817810 60 101
116  60.18560496  011.07720655  60.18568551  011.07646283
120 Linear Feature 13
111  60.18614827  011.07442030 60 105
111  60.18585552  011.07425159
112  60.18585552  011.07425159  60.18555479  011.07408186 60 105
111  60.18525407  011.07447712 60 105
111  60.18464666  011.07536259
111  60.18458683  011.07544979 57 101
111  60.18432903  011.07582553 60 101
111  60.18368248  011.07676814 60 101
112  60.18354811  011.07712244  60.18350911  011.07737187
111  60.18354811  011.07712244 60 101
111  60.18273765  011.08269273
112  60.18273765  011.08269273  60.18269085  011.08323890 60 101
111  60.18293903  011.08339618 60 101
111  60.18401405  011.08402401
112  60.18401405  011.08402401  60.18426906  011.08412214 60 101
111  60.18433598  011.08365318 60 101
111  60.18483980  011.08008402
112  60.18483980  011.08008402  60.18491115  011.07933877 60 101
111  60.18457624  011.07911424 60 101
111  60.18373242  011.07862703 60 101
112  60.18346595  011.07768714  60.18355127  011.07698799
111  60.18346595  011.07768714 60 101
111  60.18325765  011.07911874
112  60.18325765  011.07911874  60.18342185  011.07848500 60 101
111  60.18373242  011.07862703
111  60.18321972  011.07937944
112  60.18321972  011.07937944  60.18319596  011.07985709 60 101
111  60.18342853  011.07999077 60 101
111  60.18450995  011.08061123
112  60.18450995  011.08061123  60.18476158  011.08064209 60 101
111  60.18481306  011.08027346
111  60.18475675  011.08067239 60 101
112  60.18444170  011.08098891  60.18419391  011.08091639
111  60.18444170  011.08098891 60 101
111  60.18336858  011.08037285 60 101
112  60.18316752  011.07973825  60.18320171  011.07923646
111  60.18316752  011.07973825
111  60.18311080  011.08012804
112  60.18311080  011.08012804  60.18308240  011.08062448 60 101
111  60.18330910  011.08075215 60 101
111  60.18437906  011.08136889
112  60.18437906  011.08136889  60.18463222  011.08147535 60 101
111  60.18470645  011.08102871
111  60.18459644  011.08180801 60 101
112  60.18426229  011.08213711  60.18400989  011.08201059
111  60.18426229  011.08213711 60 101
111  60.18320904  011.08153007 60 101
112  60.18299872  011.08089837  60.18301087  011.08036479
111  60.18299872  011.08089837
111  60.18294124  011.08129348
112  60.18294124  011.08129348  60.18291939  011.08179170 60 101
111  60.18316264  011.08191626 60 101
111  60.18422370  011.08252535
112  60.18422370  011.08252535  60.18446612  011.08263026 60 101
111  60.18454248  011.08219027
111  60.18449018  011.08256078 60 101
112  60.18416267  011.08290051  60.18390019  011.08279653
111  60.18416267  011.08290051 60 101
111  60.18309834  011.08229260 60 101
116  60.18288713  011.08166538  60.18291078  011.08116267
120 Linear Feature 1
111  60.19809106  011.07730744 32
111  60.20096872  011.07683114
112  60.20096872  011.07683114  60.20110604  011.07681387 32
112  60.20136174  011.07695623  60.20159959  011.07709712
111  60.20136174  011.07695623 32
111  60.20562302  011.07942755 32
115  60.20648118  011.08199427
120 Linear Feature 1
111  60.19809090  011.07730351 24
111  60.20096858  011.07682721
112  60.20096858  011.07682721  60.20110602  011.07680992 24
112  60.20136229  011.07695245  60.20160036  011.07709347
111  60.20136229  011.07695245 24
111  60.20562425  011.07942416 24
115  60.20648280  011.08199207
120 Linear Feature 1
111  60.19809075  011.07729976 24
111  60.20096844  011.07682345
112  60.20096844  011.07682345  60.20110600  011.07680615 24
112  60.20136281  011.07694883  60.20160110  011.07708998
111  60.20136281  011.07694883 24
111  60.20562542  011.07942092 24
115  60.20648435  011.08198997
120 Linear Feature 1
111  60.19809057  011.07729536 32
111  60.20096829  011.07681905
112  60.20096829  011.07681905  60.20110597  011.07680174 32
112  60.20136342  011.07694460  60.20160197  011.07708590
111  60.20136342  011.07694460 32
111  60.20562680  011.07941713 32
115  60.20648617  011.08198750
21  60.17938234  011.10894168 2 16.0500 3.00 API PAPI-4L
21  60.19719802  011.12116700 2 196.0500 3.00 API PAPI-4L
21  60.18846024  011.07477361 2 16.0200 3.00 API PAPI-4L
21  60.21230815  011.09043977 2 196.0200 3.00 API PAPI-4L
20  60.20253209  011.09012083 19.4300 0 3 {@Y}DE-ICE{^r}
20  60.20090710  011.08787908 19.4300 0 3 {@Y,^l}P{^r}
20  60.18381530  011.07926596 196.7100 0 3 {@Y}A1{^r}
20  60.18594672  011.08045626 196.7100 0 3 {@Y}A2{^r}
20  60.18848158  011.08195596 196.7100 0 3 {@Y,^l}N5
20  60.18873114  011.08042445 196.7100 0 3 {@Y,^l}N5
20  60.18762425  011.08025142 19.4300 0 3 {@Y}N5{^r}
20  60.18767369  011.07866692 19.4300 0 3 {@Y}N5{^r}
20  60.19746689  011.08601987 19.4300 0 3 {@Y}G{^r}
20  60.20110357  011.08643208 19.4300 0 3 {@Y}P{^r}
20  60.19809351  011.08627426 19.4300 0 3 {@Y,^l}A5|H{^r}
20  60.20089062  011.08967782 288.0000 0 3 {@Y,^l}N{^r}
20  60.19744247  011.08747115 288.0000 0 3 {@Y,^l}N{^r}
20  60.19835950  011.08606273 288.0000 0 3 {@Y,^u}A5|{^l}M{^r}
20  60.19900169  011.08639216 288.0000 0 3 {@Y,^u}A5|{^l}M{^r}
20  60.19520266  011.11225393 106.4800 0 3 {@Y,^l}S{^r}
20  60.19876037  011.11443135 106.4800 0 3 {@Y,^l}S{^r}
20  60.19851316  011.11632142 106.4800 0 3 {@Y,^l}T{^r}
20  60.19698870  011.11546478 106.4800 0 3 {@Y,^u}B7|{^l}T{^r}
20  60.19182190  011.11239074 106.4800 0 3 {@Y,^l}T{^r}
20  60.19144193  011.11047067 106.4800 0 3 {@Y,^l}S{^r}
20  60.19202562  011.11078377 106.4800 0 3 {@Y,^l}S{^r}
20  60.19432999  011.11384824 106.4800 0 3 {@Y,^u}B6|{^l}T{^r}
20  60.19398855  011.11180292 106.4800 0 3 {@Y,^u}B6|{^l}S{^r}
20  60.19746939  011.11353515 106.4800 0 3 {@Y,^u}B7|{^l}S{^r}
20  60.20248621  011.08871126 288.0000 0 3 {@Y,^u}A6|{^l}M{^r}
20  60.20216575  011.09047305 288.0000 0 3 {@Y,^u}A6|{^l}N{^r}
20  60.19868695  011.08823117 288.0000 0 3 {@Y,^u}A5|{^l}N{^r}
20  60.19495380  011.08603742 288.0000 0 3 {@Y,^u}A4|{^l}N{^r}
20  60.19581217  011.08463671 288.0000 0 3 {@Y,^u}A4|{^l}M{^r}
20  60.19516681  011.08424016 288.0000 0 3 {@Y,^u}A4|{^l}M{^r}
20  60.19495698  011.08448321 19.4300 0 3 {@Y,^l}A4|K{^r}
20  60.19174251  011.08265495 19.4300 0 3 {@Y,^l}A3
20  60.19195997  011.08109862 19.4300 0 3 {@Y,^l}A3
20  60.19515287  011.08293894 19.4300 0 3 {@Y,^l}A4|K{^r}
20  60.19829677  011.08476554 19.4300 0 3 {@Y,^l}A5|H{^r}
20  60.20184367  011.08680439 19.4300 0 3 {@Y,^l}A6|V{^r}
20  60.20269250  011.08899224 196.5800 0 3 {@Y,^l}V|A6{^r}
20  60.19899015  011.08804959 196.5800 0 3 {@Y,^l}H|A5{^r}
20  60.19283445  011.08281504 196.5800 0 3 {@Y}A3{^r}
20  60.19273526  011.08326016 196.5800 0 3 {@Y}A3{^r}
20  60.19576288  011.08618937 196.5800 0 3 {@Y,^l}K|A4{^r}
20  60.19602993  011.08463513 196.5800 0 3 {@Y,^l}K|A4{^r}
20  60.19920760  011.08644533 196.5800 0 3 {@Y,^l}H|A5{^r}
20  60.20273065  011.08851628 196.5800 0 3 {@Y,^l}V|A6{^r}
20  60.20586911  011.09080408 16.6900 0 3 {@Y,^l}A7
20  60.20545023  011.08893384 16.6900 0 3 {@Y,^l}A7
20  60.20746224  011.09181295 16.6900 0 3 {@Y}U{^r}
20  60.20836181  011.09333317 196.1100 0 3 {@Y,^l}U
20  60.21130787  011.09501016 196.1100 0 3 {@Y,^l}U2
20  60.17585801  011.10613211 106.8300 0 3 {@L}B1{@R}19L-01R{@@,@L}B1{@Y}S{^r}
20  60.19881298  011.11486866 196.8300 0 3 {@Y,^l}V{^r}
20  60.19873973  011.11610754 196.8300 0 3 {@Y,^l}V{^r}
20  60.19853647  011.11754996 196.8300 0 3 {@Y}V{^r}
20  60.19766300  011.11713548 196.8300 0 3 {@Y,^l}B7|P{^r}
20  60.19441760  011.11373645 196.8300 0 3 {@Y,^l}B6|J{^r}
20  60.19434245  011.11526424 196.8300 0 3 {@Y,^l}B6|J{^r}
20  60.19205782  011.11383639 196.8300 0 3 {@Y}L{^r}
20  60.20035752  011.11585770 16.2700 0 3 {@Y}B8{^r}
20  60.20014464  011.11732692 16.2700 0 3 {@Y}B8{^r}
20  60.19705288  011.11379652 16.2700 0 3 {@Y,^l}P|B7{^r}
20  60.19667749  011.11481889 16.2700 0 3 {@Y,^l}P|B7{^r}
20  60.19664087  011.11538534 16.2700 0 3 {@Y,^l}P|B7{^r}
20  60.19348817  011.11187862 16.2700 0 3 {@Y,^l}J|B6{^r}
20  60.19328491  011.11347002 16.2700 0 3 {@Y,^l}J|B6{^r}
20  60.19226805  011.11234174 196.1200 0 3 {@Y,^l}L{^r}
20  60.19116385  011.11052946 16.2700 0 3 {@Y,^l}L{^r}
20  60.19095784  011.11217046 16.2700 0 3 {@Y,^l}L
20  60.18502546  011.10991598 195.7900 0 3 {@Y,^l}B4
20  60.18414878  011.10815744 15.4800 0 3 {@Y}B4{^r}
20  60.18006614  011.10693872 15.4800 0 3 {@Y}B3{^r}
20  60.18017106  011.10578416 15.4800 0 3 {@Y}B3{^r}
20  60.18136132  011.10657050 197.2200 0 3 {@Y,^l}B3
20  60.18103705  011.10754864 197.2200 0 3 {@Y,^l}B3
20  60.17801228  011.10465812 197.2200 0 3 {@Y,^l}B2
20  60.17768959  011.10564576 197.2200 0 3 {@Y,^l}B2
20  60.17632445  011.10641898 106.8300 0 3 {@L}B1{@R}19L-01R{@@,@L}B1{@Y}S{^r}
20  60.17671548  011.10664270 106.8300 0 3 {@L}B2{@R}19L-01R{@@,@L}B2{@Y}T{^r}
20  60.17722414  011.10694314 106.8300 0 3 {@L}B2{@R}19L-01R{@@,@L}B2{@Y}T{^r}
20  60.18012845  011.10807078 106.8300 0 3 {@L}B3{@R}19L-01R{@@,@L}B3{@Y,^l}T{^r}
20  60.18062598  011.10836486 106.8300 0 3 {@L}B3{@R}19L-01R{@@,@L}B3{@Y,^l}T{^r}
20  60.18411897  011.11047544 106.8300 0 3 {@L}B4{@R}19L-01R{@@,@L}B4{@Y,^l}T{^r}
20  60.18461681  011.11075073 106.8300 0 3 {@L}B4{@R}19L-01R{@@,@L}B4{@Y,^l}T{^r}
20  60.18875962  011.11301738 106.8300 0 3 {@L}B5{@R}19L-01R{@@,@L}B5{@Y,^l}T{^r}
20  60.18925746  011.11329937 106.8300 0 3 {@L}B5{@R}19L-01R{@@,@L}B5{@Y,^l}T{^r}
20  60.19342412  011.11581315 106.8300 0 3 {@L}B6{@R}19L-01R{@@,@L}B6{@Y,^l}T{^r}|{^u}J
20  60.19392856  011.11611423 106.8300 0 3 {@L}B6{@R}19L-01R{@@,@L}B6{@Y,^l}T{^r}|{^u}J
20  60.19674757  011.11769687 106.8300 0 3 {@L}B7{@R}19L-01R{@@,@L}B7{@Y,^l}T{^r}|{^u}P
20  60.19724033  011.11796871 106.8300 0 3 {@L}B7{@R}19L-01R{@@,@L}B7{@Y,^l}T{^r}|{^u}P
20  60.20022981  011.12015467 106.8300 0 3 {@L}B8{@R}19L-01R{@@,@L}B8{@Y,^l}T
20  60.20072727  011.12042150 106.8300 0 3 {@L}B8{@R}19L-01R{@@,@L}B8{@Y,^l}T
20  60.20158884  011.12092185 106.8300 0 3 {@L}B9{@R}19L-01R{@@,@L}B9{@Y,^l}S
20  60.20110210  011.12063407 106.8300 0 3 {@L}B9{@R}19L-01R{@@,@L}B9{@Y,^l}S
20  60.21598537  011.09329604 287.3400 0 3 {@L}A9{@R}01L-19R{@@,@L}A9{@Y}N{^r}
20  60.21549194  011.09301382 287.3400 0 3 {@L}A9{@R}01L-19R{@@,@L}A9{@Y}N{^r}
20  60.20699619  011.08875353 287.3400 0 3 {@L}A7{@R}01L-19R{@@,@L}A7{@Y}M{^r}
20  60.20651601  011.08846694 287.3400 0 3 {@L}A7{@R}01L-19R{@@,@L}A7{@Y}M{^r}
20  60.20275031  011.08623126 287.3400 0 3 {@L}A6{@R}01L-19R{@@,@L}A6{@Y,^l}M{^r}|{^u}V
20  60.20226814  011.08595206 287.3400 0 3 {@L}A6{@R}01L-19R{@@,@L}A6{@Y,^l}M{^r}|{^u}V
20  60.19923316  011.08421106 287.3400 0 3 {@L}A5{@R}01L-19R{@@,@L}A5{@Y,^l}M{^r}|{^u}H
20  60.19875438  011.08393089 287.3400 0 3 {@L}A5{@R}01L-19R{@@,@L}A5{@Y,^l}M{^r}|{^u}H
20  60.19606322  011.08237174 287.3400 0 3 {@L}A4{@R}01L-19R{@@,@L}A4{@Y,^l}M{^r}|{^u}K
20  60.19556568  011.08209032 284.5400 0 3 {@L}A4{@R}01L-19R{@@,@L}A4{@Y,^l}M{^r}|{^u}K
20  60.19284778  011.08057517 284.5400 0 3 {@L}A3{@R}01L-19R{@@,@L}A3{@Y,^l}M{^r}
20  60.19236429  011.08030603 284.5400 0 3 {@L}A3{@R}01L-19R{@@,@L}A3{@Y,^l}M{^r}
20  60.18602870  011.07616401 284.5400 0 3 {@L}A2{@R}01L-19R{@@,@L}A2{@Y,^l}M
