1204 ils 12,30
1202 36 37 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 37 19 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 34 35 twoway taxiway D
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 35 26 twoway taxiway D
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 30 32 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 32 25 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 30 31 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 31 24 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 33 30 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 14 13 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 15 16 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 16 14 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 17 18 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 18 15 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 20 29 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 29 17 twoway taxiway A
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 20 21 twoway runway 12/30
1202 21 23 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 23 24 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 24 25 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 25 26 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 26 27 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 27 28 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 28 19 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
