1201  60.31793948  024.97717445 both 173 
1201  60.32363268  024.97133982 both 174 
1201  60.32429472  024.97065890 both 175 
1201  60.32603472  024.96887703 both 176 
1201  60.32683974  024.97063059 both 177 
1201  60.32926155  024.97597560 both 178 
1201  60.31190081  024.93771572 both 179 
1201  60.31467223  024.94382128 both 180 
1201  60.31582447  024.94635916 both 181 
1201  60.31976107  024.95503370 both 182 
1201  60.32083927  024.95740701 both 183 
1201  60.32152104  024.95616473 both 184 
1201  60.32158501  024.95905125 both 185 
1201  60.32363674  024.96357205 both 186 
1201  60.32389506  024.96413960 both 187 
1201  60.32435028  024.96514519 both 188 
1201  60.32444326  024.96534901 both 189 
1201  60.32474087  024.96600766 both 190 
1201  60.32457424  024.96588007 both 191 
1201  60.32488152  024.96451628 both 192 
1201  60.32519445  024.96416761 both 193 
1201  60.32497240  024.96651434 both 194 
1201  60.32583333  024.96554657 both 195 
1201  60.32520639  024.96702974 both 196 
1201  60.33062753  024.94276927 both 197 
1201  60.31452022  024.90736524 both 198 
1201  60.31920586  024.91766394 both 199 
1201  60.31977565  024.91892062 both 200 
1201  60.32040005  024.92028959 both 201 
1201  60.32126715  024.92219537 both 202 
1201  60.32263394  024.92519883 both 203 
1201  60.32353734  024.92718302 both 204 
1201  60.32485712  024.93008441 both 205 
1201  60.33030608  024.94206232 both 206 
1201  60.31881698  024.92080651 both 207 
1201  60.31915243  024.92019925 both 208 
1201  60.31921484  024.92007176 both 209 
1201  60.31889716  024.92165712 both 210 
1201  60.31870923  024.92154097 both 211 
1201  60.31837253  024.92161176 both 212 
1201  60.31853632  024.92149904 both 213 
1201  60.32305675  024.93053697 both 214 
1201  60.32347543  024.92974466 both 215 
1201  60.32243002  024.93166354 both 216 
1201  60.32269377  024.93119043 both 217 
1201  60.32276255  024.93095422 both 218 
1201  60.32228542  024.93178564 both 219 
1201  60.32208594  024.93177947 both 220 
1201  60.32274460  024.93014468 both 221 
1201  60.32250392  024.92803656 both 222 
1201  60.32278517  024.93044089 both 223 
1201  60.32279747  024.93071032 both 224 
1201  60.31414225  024.94711256 both 225 
1201  60.31406408  024.94756734 both 226 
1201  60.31407492  024.94788751 both 227 
1201  60.31033731  024.93932351 both 228 
1201  60.31037405  024.93974505 both 229 
1201  60.30780889  024.93960177 both 230 
1201  60.30736502  024.93861544 both 231 
1201  60.30691389  024.93762977 both 232 
1201  60.30755187  024.93966495 both 233 
1201  60.30732107  024.94008092 both 234 
1201  60.30716744  024.94035806 both 235 
1201  60.32969470  024.96271854 both 236 
1201  60.32962252  024.96253831 both 237 
1201  60.32952853  024.96237535 both 238 
1201  60.32931282  024.96212065 both 239 
1201  60.32903322  024.96204413 both 240 
1201  60.32632466  024.96498515 both 241 
1201  60.32861815  024.96234091 both 242 
1201  60.32908500  024.96167238 both 243 
1201  60.32871574  024.96222997 both 244 
1201  60.32913941  024.96146799 both 245 
1201  60.32916062  024.96125654 both 246 
1201  60.33042613  024.94695571 both 247 
1201  60.33048200  024.94828136 both 248 
1201  60.33043349  024.94807363 both 249 
1201  60.33023656  024.94774174 both 250 
1201  60.33041502  024.94789338 both 251 
1201  60.33041408  024.94754081 both 252 
1201  60.33097886  024.94936889 both 253 
1201  60.32487375  024.93485669 both 254 
1201  60.32463267  024.93270134 both 255 
1201  60.32508445  024.93680468 both 256 
1201  60.33111250  024.94851182 both 257 
1201  60.33108292  024.95010133 both 258 
1201  60.33108905  024.94975169 both 259 
1201  60.33110855  024.94871890 both 260 
1201  60.33002131  024.94748398 both 261 
1201  60.32989324  024.94749283 both 262 
1201  60.33014376  024.94759068 both 263 
1201  60.32873174  024.94927133 both 264 
1201  60.33022743  024.94675326 both 265 
1201  60.32756652  024.95003269 both 266 
1201  60.32742052  024.95027779 both 267 
1201  60.32744328  024.95099755 both 268 
1201  60.32739372  024.95076702 both 269 
1201  60.32738353  024.95051477 both 270 
1201  60.32893222  024.95425785 both 271 
1201  60.32849833  024.95330175 both 272 
1201  60.32765691  024.95145405 both 273 
1201  60.32195567  024.95536866 both 274 
1201  60.32323660  024.95300255 both 275 
1201  60.32345837  024.95272816 both 276 
1201  60.32676225  024.95056042 both 277 
1201  60.32607675  024.95100580 both 278 
1201  60.32690388  024.95046538 both 279 
1201  60.32726224  024.95062123 both 280 
1201  60.32718311  024.95052723 both 281 
1201  60.32706750  024.95044784 both 282 
1201  60.33028239  024.95726118 both 283 
1201  60.33015363  024.95695760 both 284 
1201  60.33042901  024.95750233 both 285 
1201  60.33056122  024.95758527 both 286 
1201  60.33070808  024.95758060 both 287 
1201  60.31199137  024.93343132 both 288 
1201  60.31695722  024.92423788 both 289 
1201  60.31392314  024.92984856 both 290 
1201  60.31226161  024.93291687 both 291 
1201  60.31208062  024.93325957 both 292 
1201  60.30761778  024.93393467 both 293 
1201  60.31325048  024.94633413 both 294 
1201  60.31051329  024.94028987 both 295 
1201  60.31023099  024.93963033 both 296 
1201  60.31004754  024.93923130 both 297 
1201  60.31037829  024.93867979 both 298 
1201  60.30985462  024.93881264 both 299 
1201  60.30971280  024.93849307 both 300 
1201  60.30949053  024.93800235 both 301 
1201  60.30923176  024.93744174 both 302 
1201  60.30911343  024.93718929 both 303 
1201  60.30823330  024.93527154 both 304 
1201  60.30787603  024.93449634 both 305 
1201  60.30925089  024.93740293 both 306 
1201  60.30942206  024.93751743 both 307 
1201  60.30967338  024.93748318 both 308 
1201  60.30986125  024.93733140 both 309 
1201  60.30977206  024.93766062 both 310 
1201  60.30973197  024.93797813 both 311 
1201  60.30975048  024.93845128 both 312 
1201  60.31614608  024.95267237 both 313 
1201  60.31539420  024.95100416 both 314 
1201  60.31465176  024.94937147 both 315 
1201  60.31429562  024.95010443 both 316 
1201  60.31418586  024.94835488 both 317 
1201  60.31353823  024.94694375 both 318 
1201  60.31969763  024.96050743 both 319 
1201  60.31945631  024.95997532 both 320 
1201  60.31795947  024.95667910 both 321 
1201  60.31722527  024.95505826 both 322 
1201  60.32239575  024.96650868 both 323 
1201  60.32366789  024.96928796 both 324 
1201  60.32373768  024.96944118 both 325 
1201  60.32322735  024.96832771 both 326 
1201  60.32348658  024.96806206 both 327 
1201  60.32303075  024.96788781 both 328 
1201  60.32293609  024.96769122 both 329 
1201  60.32268480  024.96708715 both 330 
1201  60.32208392  024.96778776 both 331 
1201  60.32115774  024.96885259 both 332 
1201  60.32300220  024.96671429 both 333 
1201  60.30923138  024.93848446 both 334 
1201  60.30927576  024.93833793 both 335 
1201  60.30930266  024.93810152 both 336 
1201  60.30930438  024.93780358 both 337 
1201  60.30933002  024.93838270 both 338 
1201  60.30944874  024.93834404 both 339 
1201  60.30955692  024.93838077 both 340 
1201  60.31006242  024.93902454 both 341 
1201  60.31024489  024.93892303 both 342 
1201  60.30620308  024.94217166 both 343 
1201  60.31052908  024.93814741 both 344 
1201  60.31410212  024.94703555 both 345 
1201  60.31824831  024.95615728 both 346 
1201  60.31377405  024.94721434 both 347 
1201  60.31645060  024.95212798 both 348 
1201  60.32331400  024.96810159 both 349 
1201  60.32315449  024.96805642 both 350 
1201  60.31973696  024.95944583 both 351 
1201  60.32016680  024.95865573 both 352 
1201  60.32071244  024.95764272 both 353 
1201  60.32121509  024.95830093 both 354 
1201  60.32305552  024.96665467 both 355 
1201  60.32354333  024.96606751 both 356 
1201  60.32377219  024.96581282 both 357 
1201  60.32288392  024.96711675 both 358 
1201  60.32287635  024.96740568 both 359 
1201  60.32359223  024.96795372 both 360 
1201  60.32409513  024.96743503 both 361 
1201  60.32431141  024.96721098 both 362 
1201  60.32471275  024.96679474 both 363 
1201  60.31003416  024.93702240 both 364 
1201  60.31087449  024.93545391 both 365 
1201  60.31144725  024.93671640 both 366 
1201  60.31147737  024.93434363 both 367 
1201  60.31420684  024.97891049 both 368 
1201  60.31422799  024.97900390 both 369 
1201  60.31367192  024.97673372 both 370 
1201  60.31376883  024.97714174 both 371 
1201  60.31395709  024.97789918 both 372 
1201  60.31540932  024.97639314 both 373 
1201  60.31647443  024.97529023 both 374 
1201  60.31942507  024.97224761 both 375 
1201  60.31914626  024.97103902 both 376 
1201  60.31642896  024.97383710 both 377 
1201  60.31617432  024.97410445 both 378 
1201  60.31593127  024.97435202 both 379 
1201  60.31538038  024.97492314 both 380 
1201  60.31511979  024.97519880 both 381 
1201  60.31494174  024.97543466 both 382 
1201  60.32081464  024.96926440 both 383 
1201  60.33004172  024.96257153 both 384 
1201  60.33007478  024.96209283 both 385 
1201  60.32999998  024.96169442 both 386 
1201  60.32977327  024.96135702 both 387 
1201  60.32949418  024.96122697 both 388 
1201  60.32927224  024.96114973 both 389 
1201  60.32914632  024.96091485 both 390 
1201  60.32903720  024.96051969 both 391 
1201  60.32899997  024.96005630 both 392 
1201  60.31387449  024.90594552 both 393 
1201  60.31291553  024.90520394 both 394 
1201  60.31342428  024.90539380 both 395 
1201  60.31237738  024.90534793 both 396 
1201  60.32011947  024.91983082 both 397 
1201  60.31962034  024.91968592 both 398 
1201  60.31936765  024.91835183 both 399 
1201  60.31940923  024.91918984 both 400 
1201  60.32434621  024.92930615 both 401 
1201  60.32456869  024.92952247 both 402 
1201  60.32395490  024.92926374 both 403 
1201  60.31481940  024.94460699 both 404 
1201  60.31481506  024.94516450 both 405 
1201  60.31474847  024.94567378 both 406 
1201  60.32433473  024.96568396 both 407 
1201  60.32498747  024.96674338 both 408 
1201  60.32463060  024.96464724 both 409 
1201  60.32431440  024.96463298 both 410 
1201  60.32380357  024.96418913 both 411 
1201  60.32382131  024.96506731 both 412 
1201  60.31684619  024.97724939 both 413 
1201  60.31681390  024.97773989 both 414 
1201  60.31668192  024.97819920 both 415 
1201  60.31423998  024.98049748 both 416 
1201  60.31430410  024.98002029 both 417 
1201  60.31429546  024.97945727 both 418 
1201  60.31052648  024.98504006 both 419 
1201  60.31045173  024.98563241 both 420 
1201  60.31006787  024.98556214 both 421 
1201  60.31025237  024.98569801 both 422 
1201  60.31000390  024.98451879 both 423 
1201  60.30994423  024.98507463 both 424 
1201  60.31063912  024.98670880 both 425 
1201  60.31049399  024.98609106 both 426 
1201  60.31110655  024.98845740 both 427 
1201  60.32981834  024.98042013 both 428 
1201  60.32960745  024.98069740 both 429 
1201  60.32928789  024.98087859 both 430 
1201  60.32896832  024.98075779 both 431 
1201  60.32874593  024.98047087 both 432 
1201  60.30641129  024.98687289 both 433 
1201  60.30624482  024.98674831 both 434 
1201  60.30615033  024.98662941 both 435 
1201  60.30607001  024.98642676 both 436 
1201  60.30600669  024.98603080 both 437 
1201  60.30605766  024.98552260 both 438 
1201  60.30616423  024.98522330 both 439 
1201  60.31070744  024.98124850 both 440 
1201  60.31097162  024.98098201 both 441 
1201  60.31167123  024.98026961 both 442 
1201  60.31231100  024.97960243 both 443 
1201  60.30951828  024.98229506 both 444 
1201  60.30861126  024.98309112 both 445 
1201  60.31004289  024.98188727 both 446 
1201  60.31039561  024.98155831 both 447 
1201  60.30898900  024.98019788 both 448 
1201  60.30930786  024.98141171 both 449 
1201  60.30898863  024.97977160 both 450 
1201  60.30911941  024.97947354 both 451 
1201  60.31052552  024.97802749 both 452 
1201  60.31045012  024.97810264 both 453 
1201  60.31023741  024.97831074 both 454 
1201  60.30999661  024.97856541 both 455 
1201  60.31010953  024.97898701 both 456 
1201  60.31053286  024.98058308 both 457 
1201  60.30977312  024.97879360 both 458 
1201  60.30956776  024.97900611 both 459 
1201  60.31103543  024.97749518 both 460 
1201  60.31086913  024.97766918 both 461 
1201  60.31118605  024.97747331 both 462 
1201  60.31142595  024.97760566 both 463 
1201  60.31131075  024.97757425 both 464 
1201  60.31163213  024.97752971 both 465 
1201  60.31244359  024.97668672 both 466 
1201  60.31213151  024.97701001 both 467 
1201  60.31256734  024.97664958 both 468 
1201  60.31295161  024.97675288 both 469 
1201  60.31150531  024.97806585 both 470 
1201  60.31199338  024.97993731 both 471 
1201  60.31179778  024.97918376 both 472 
1201  60.31336391  024.97687415 both 473 
1201  60.32272847  024.96884613 both 474 
1201  60.32236294  024.96852358 both 475 
1201  60.32151856  024.97008613 both 476 
1201  60.32249824  024.96907268 both 477 
1201  60.31673204  024.97630794 both 478 
1201  60.31679565  024.97658877 both 479 
1201  60.30665774  024.98633366 both 480 
1201  60.30661628  024.98562541 both 481 
1201  60.30665507  024.98630833 both 482 
1201  60.30668648  024.98517059 both 483 
1201  60.30687910  024.98459948 both 484 
1201  60.30744493  024.98409521 both 485 
1201  60.30980147  024.98339831 both 486 
1201  60.31880977  024.96118051 both 487 
1201  60.31917546  024.96049840 both 488 
1201  60.32174535  024.96695997 both 489 
1201  60.32112917  024.96557001 both 490 
1201  60.32078775  024.96480889 both 491 
1201  60.31917500  024.96127308 both 492 
1201  60.31647863  024.95727787 both 493 
1201  60.31824989  024.96119513 both 494 
1201  60.31787046  024.96034630 both 495 
1201  60.31741783  024.95933776 both 496 
1201  60.31700248  024.95842698 both 497 
1201  60.31645780  024.95649373 both 498 
1201  60.31684799  024.95576556 both 499 
1201  60.31639233  024.95687188 both 500 
1201  60.31649780  024.95612532 both 501 
1201  60.31479866  024.95210804 both 502 
1201  60.31499497  024.95174480 both 503 
1201  60.31504323  024.95269545 both 504 
1201  60.31643194  024.95571212 both 505 
1201  60.31664500  024.95585562 both 506 
1201  60.32083183  024.96814017 both 507 
1201  60.32091084  024.96829688 both 508 
1201  60.31932806  024.96482156 both 509 
1201  60.31963099  024.96552018 both 510 
1201  60.31862985  024.96332840 both 511 
1201  60.31853199  024.96269996 both 512 
1201  60.32927413  024.97921013 both 513 
1201  60.32916829  024.97938981 both 514 
1201  60.32898580  024.97954780 both 515 
1201  60.32865747  024.97962316 both 516 
1201  60.32834016  024.97956311 both 517 
1201  60.32492573  024.97208498 both 518 
1201  60.32543091  024.97319089 both 519 
1201  60.31288480  024.98966193 both 520 
1201  60.31125080  024.98909908 both 521 
1201  60.31153347  024.98895766 both 522 
1201  60.31221108  024.98829065 both 523 
1201  60.31241292  024.98821945 both 524 
1201  60.31258681  024.98850915 both 525 
1201  60.30972189  024.99062403 both 526 
1201  60.30874263  024.99164102 both 527 
1201  60.30854250  024.99181719 both 528 
1201  60.30831004  024.99177010 both 529 
1201  60.30814836  024.99149894 both 530 
1201  60.30769437  024.98972767 both 531 
1201  60.31014260  024.98417567 both 532 
1201  60.31051881  024.98443695 both 533 
1201  60.30761404  024.98767734 both 534 
1201  60.30780235  024.98756370 both 535 
1201  60.30732059  024.98770002 both 536 
1201  60.30701403  024.98744056 both 537 
1201  60.30685725  024.98707362 both 538 
1201  60.30695632  024.98730875 both 539 
1201  60.30677081  024.98709374 both 540 
1201  60.30755534  024.98835303 both 541 
1201  60.30754607  024.98907637 both 542 
1201  60.30724194  024.98813641 both 543 
1201  60.31476996  024.97989410 both 544 
1201  60.31452846  024.97965312 both 545 
1201  60.31716351  024.97718702 both 546 
1201  60.31740360  024.97730610 both 547 
1201  60.31757771  024.97732311 both 548 
1201  60.32389050  024.97015829 both 549 
1201  60.32382034  024.97086247 both 550 
1201  60.32976780  024.96494762 both 551 
1201  60.32991664  024.96421356 both 552 
1201  60.32990322  024.96356228 both 553 
1201  60.33034850  024.97835924 both 554 
1201  60.32946320  024.97640593 both 555 
1201  60.32966713  024.97727946 both 556 
1201  60.32965786  024.97798145 both 557 
1201  60.32951268  024.97873959 both 558 
1201  60.33044868  024.97926283 both 559 
1201  60.32046054  024.95733473 both 560 
1201  60.31966592  024.95661897 both 561 
1201  60.32005463  024.95694123 both 562 
1201  60.31859089  024.95592668 both 563 
1201  60.31898721  024.95616400 both 564 
1201  60.31839588  024.95595188 both 565 
1201  60.31655664  024.95196149 both 566 
1201  60.31674726  024.95188213 both 567 
1201  60.31705385  024.95208830 both 568 
1201  60.31700465  024.95204594 both 569 
1201  60.31836970  024.95306949 both 570 
1201  60.31912921  024.95393201 both 571 
1201  60.31556446  024.94597968 both 572 
1201  60.31522648  024.94577050 both 573 
1201  60.31489209  024.94583648 both 574 
1201  60.31461432  024.94610048 both 575 
1201  60.31422225  024.94683825 both 576 
1201  60.31450421  024.94630910 both 577 
1201  60.31161823  024.93736491 both 578 
1201  60.31122443  024.93728332 both 579 
1201  60.31083617  024.93753245 both 580 
1201  60.31128880  024.93608267 both 581 
1201  60.31125536  024.93524638 both 582 
1201  60.33087201  024.94330678 both 583 
1201  60.33111054  024.94383045 both 584 
1201  60.33104383  024.94522718 both 585 
1201  60.33043897  024.94635115 both 586 
1201  60.33075778  024.94578446 both 587 
1201  60.33114248  024.94686782 both 588 
1201  60.33118977  024.94466198 both 589 
1201  60.33051717  024.94311534 both 590 
1201  60.33044832  024.94258332 both 591 
1201  60.33046395  024.94535150 both 592 
1201  60.32393787  024.92847294 both 593 
1201  60.32445684  024.93124351 both 594 
1201  60.32427680  024.93007329 both 595 
1201  60.32411739  024.92926198 both 596 
1201  60.32373554  024.92796616 both 597 
1201  60.32374933  024.92867001 both 598 
1201  60.32358077  024.92954606 both 599 
1201  60.32157758  024.92308858 both 600 
1201  60.32194528  024.92445572 both 601 
1201  60.32182172  024.92392035 both 602 
1201  60.31984636  024.92230736 both 603 
1201  60.32103098  024.92308785 both 604 
1201  60.32216510  024.92444876 both 605 
1201  60.32230329  024.92642701 both 606 
1201  60.31343992  024.90669051 both 607 
1201  60.31398790  024.90679048 both 608 
1201  60.30600002  024.93222745 both 609 N_stop
1201  60.30613555  024.93227055 both 610 N_stop
1201  60.30628129  024.93220497 both 611 N_stop
1201  60.30638526  024.93205131 both 612 N_stop
1201  60.30648458  024.93173649 both 613 N_stop
1201  60.30654956  024.93132986 both 614 N_stop
1201  60.30653750  024.93153599 both 615 N_stop
1201  60.30652543  024.93097569 both 616 N_stop
1201  60.30650779  024.93047723 both 617 N_stop
1201  60.30651800  024.93007434 both 618 N_stop
1201  60.30658762  024.92978013 both 619 N_stop
1201  60.30676307  024.92926293 both 620 N_stop
1201  60.30699606  024.92858645 both 621 N_stop
1201  60.30718729  024.92807299 both 622 N_stop
1201  60.30732161  024.92782241 both 623 N_stop
1201  60.30783513  024.92685770 both 624 N_stop
1201  60.30810916  024.92640344 both 625 N_stop
1201  60.30839766  024.92613584 both 626 N_stop
1201  60.30881650  024.92616957 both 627 N_stop
1201  60.30909944  024.92645742 both 628 N_stop
1201  60.30935007  024.92678126 both 629 N_stop
1201  60.31028519  024.92839138 both 630 N_stop
1201  60.31042288  024.92869904 both 631 N_stop
1201  60.31056457  024.92917402 both 632 N_stop
1201  60.31070760  024.92958692 both 633 N_stop
1201  60.31102574  024.93031830 both 634 N_stop
1201  60.31176522  024.93185096 both 635 N_stop
1201  60.31263678  024.93370562 both 636 N_stop
1201  60.31285802  024.93433350 both 637 N_stop
1201  60.31334382  024.93537686 both 638 N_stop
1201  60.31355964  024.93568925 both 639 N_stop
1201  60.31425198  024.93624530 both 640 N_stop
1201  60.31444615  024.93657488 both 641 N_stop
1201  60.31456331  024.93696930 both 642 N_stop
1201  60.31476103  024.93835821 both 643 N_stop
1201  60.31487242  024.93893365 both 644 N_stop
1201  60.31507757  024.93948098 both 645 N_stop
1201  60.31537276  024.94011078 both 646 N_stop
1201  60.31584897  024.94097302 both 647 N_stop
1201  60.31630399  024.94172608 both 648 N_stop
1201  60.31663731  024.94240053 both 649 N_stop
1201  60.31682111  024.94345962 both 650 N_stop
1201  60.31689537  024.94370705 both 651 N_stop
1201  60.31700398  024.94392824 both 652 N_stop
1201  60.31716271  024.94408945 both 653 N_stop
1201  60.31772710  024.94450560 both 654 N_stop
1201  60.31793411  024.94456184 both 655 N_stop
1201  60.31826272  024.94457121 both 656 N_stop
1201  60.31871386  024.94449248 both 657 N_stop
1201  60.31925876  024.94443061 both 658 N_stop
1201  60.31949361  024.94445123 both 659 N_stop
1201  60.31977302  024.94453934 both 660 N_stop
1201  60.32014897  024.94475118 both 661 N_stop
1201  60.32101691  024.94531171 both 662 N_stop
1201  60.32137801  024.94552918 both 663 N_stop
1201  60.32151168  024.94569978 both 664 N_stop
1201  60.32182915  024.94610848 both 665 N_stop
1201  60.32215126  024.94661468 both 666 N_stop
1201  60.32245425  024.94718599 both 667 N_stop
1201  60.32255172  024.94733973 both 668 N_stop
1201  60.32270860  024.94739972 both 669 N_stop
1201  60.32301957  024.94732472 both 670 N_stop
1201  60.32325350  024.94725348 both 671 N_stop
1201  60.32346143  024.94722535 both 672 N_stop
1201  60.32365916  024.94725723 both 673 N_stop
1201  60.32379190  024.94734159 both 674 N_stop
1201  60.32390886  024.94754408 both 675 N_stop
1201  60.32415347  024.94818826 both 676 N_stop
1201  60.32436967  024.94869365 both 677 N_stop
1201  60.32450248  024.94893080 both 678 N_stop
1201  60.32464107  024.94905133 both 679 N_stop
1201  60.32485281  024.94914463 both 680 N_stop
1201  60.32566338  024.94913960 both 681 N_stop
1201  60.32574626  024.94919900 both 682 N_stop
1201  60.32579170  024.94932050 both 683 N_stop
1201  60.32621791  024.95188061 both 684 N_stop
1201  60.32749204  024.95475567 both 685 N_stop
1201  60.32765886  024.95491768 both 686 N_stop
1201  60.31258319  024.96188618 both 687 N_stop
1201  60.31261166  024.96163709 both 688 N_stop
1201  60.32911043  024.95762145 both 689 N_stop
1201  60.32930913  024.95765232 both 690 N_stop
1201  60.32920717  024.95768344 both 691 N_stop
1201  60.32963776  024.95732040 both 692 N_stop
1201  60.32993200  024.95730496 both 693 N_stop
1201  60.33051665  024.95630918 both 694 N_stop
1201  60.32884742  024.95267460 both 695 N_stop
1201  60.32777153  024.95462410 both 696 N_stop
1201  60.32734928  024.95371401 both 697 N_stop
1201  60.32676866  024.95243534 both 698 N_stop
1201  60.32673817  024.95222779 both 699 N_stop
1201  60.32679158  024.95209571 both 700 N_stop
1201  60.32746795  024.95161715 both 701 N_stop
1201  60.32810992  024.95105369 both 702 N_start
1201  60.30914790  024.95648958 both 703 N_stop
1201  60.30875251  024.95554672 both 704 N_stop
1201  60.30978213  024.95359129 both 705 N_stop
1201  60.30951238  024.95298967 both 706 N_stop
1201  60.30934345  024.95206267 both 707 N_stop
1201  60.30937345  024.94997655 both 708 N_stop
1201  60.30928942  024.95185608 both 709 N_stop
1201  60.30905501  024.95134713 both 710 N_stop
1201  60.30897319  024.95123552 both 711 N_stop
1201  60.30864369  024.95105245 both 712 N_stop
1201  60.30889358  024.95118195 both 713 N_stop
1201  60.30855303  024.95094531 both 714 N_stop
1201  60.30750704  024.94865513 both 715 N_stop
1201  60.30750483  024.94840067 both 716 N_stop
1201  60.30848603  024.94659421 both 717 N_stop
1201  60.30854574  024.94632635 both 718 N_stop
1201  60.30854574  024.94613885 both 719 N_stop
1201  60.30859439  024.94592010 both 720 N_stop
1201  60.30928434  024.94465223 both 721 N_stop
1201  60.30930424  024.94438883 both 722 N_stop
1201  60.30892831  024.94354952 both 723 N_stop
1201  60.30883543  024.94325487 both 724 N_stop
1201  60.30632301  024.93318320 both 725 N_stop
1201  60.30623703  024.93300321 both 726 N_stop
1201  60.30533271  024.93147293 both 727 N_stop
1201  60.30577909  024.93223307 both 728 N_stop
1201  60.30516394  024.93142793 both 729 N_stop
1201  60.30502701  024.93165291 both 730 N_stop
1201  60.30467036  024.93367767 both 731 N_stop
1201  60.30467036  024.93410190 both 732 N_stop
1201  60.30474360  024.93439758 both 733 N_stop
1201  60.30730398  024.93690659 both 734 N_stop
1201  60.30772591  024.93794047 both 735 N_stop
1201  60.30535874  024.93501969 both 736 N_stop
1201  60.30528179  024.93563569 both 737 N_stop
1201  60.30697530  024.93932065 both 738 N_stop
1201  60.30652911  024.93834224 both 739 N_stop
1201  60.30750685  024.94037314 both 740 N_stop
1201  60.30765581  024.94065525 both 741 N_stop
1201  60.30752659  024.94195016 both 742 N_stop
1201  60.30791691  024.94123108 both 743 N_stop
1201  60.30772505  024.94158278 both 744 N_stop
1201  60.30820698  024.94166167 both 745 N_stop
1201  60.30805907  024.94319845 both 746 N_stop
1201  60.30846376  024.94247077 both 747 N_stop
1201  60.30827915  024.94280052 both 748 N_stop
1201  60.30837088  024.94209577 both 749 N_stop
1201  60.30839078  024.94178773 both 750 N_stop
1201  60.30860528  024.94182791 both 751 N_stop
1201  60.30880873  024.94180113 both 752 N_stop
1201  60.30929552  024.94155878 both 753 N_stop
1201  60.31170318  024.94667579 both 754 N_stop
1201  60.30934959  024.94159354 both 755 N_stop
1201  60.31175183  024.94776072 both 756 N_stop
1201  60.31323891  024.94886738 both 757 N_stop
1201  60.31224015  024.95174385 both 758 N_stop
1201  60.31208722  024.95153555 both 759 N_stop
1201  60.31160160  024.95044792 both 760 N_stop
1201  60.31231544  024.94915672 both 761 N_stop
1201  60.31319102  024.95109713 both 762 N_stop
1201  60.31267368  024.94993894 both 763 N_stop
1201  60.31438598  024.96303155 both 764 N_stop
1201  60.31307983  024.96543199 both 765 N_stop
1201  60.31295743  024.96540242 both 766 N_stop
1201  60.31272302  024.96488003 both 767 N_stop
1201  60.31261466  024.96476841 both 768 N_stop
1201  60.31214796  024.96372118 both 769 N_stop
1201  60.31211604  024.96334253 both 770 N_stop
1201  60.31204634  024.96288424 both 771 N_stop
1201  60.31197995  024.96270118 both 772 N_stop
1201  60.31103574  024.96064291 both 773 N_stop
1201  60.31099814  024.96041521 both 774 N_stop
1201  60.31103132  024.96023216 both 775 N_stop
1201  60.31154657  024.95929010 both 776 N_stop
1201  60.31176770  024.95888828 both 777 N_stop
1201  60.31181857  024.95864718 both 778 N_stop
1201  60.31182299  024.95791495 both 779 N_stop
1201  60.31177213  024.95761135 both 780 N_stop
1201  60.31170287  024.95738875 both 781 N_stop
1201  60.31134717  024.95664012 both 782 N_stop
1201  60.31099217  024.95622453 both 783 N_stop
1201  60.31071900  024.95562435 both 784 N_stop
1201  60.31247274  024.95239088 both 785 N_stop
1201  60.31102714  024.95505581 both 786 N_stop
1201  60.31256827  024.95220572 both 787 N_stop
1201  60.31273641  024.95205914 both 788 N_stop
1201  60.31307716  024.95149195 both 789 N_stop
1201  60.31319206  024.95126796 both 790 N_stop
1201  60.31241378  024.96433104 both 791 N_stop
1201  60.31429257  024.96085377 both 792 N_stop
1201  60.31428992  024.96058051 both 793 N_stop
1201  60.31431357  024.96073891 both 794 N_stop
1201  60.31206303  024.95567198 both 795 N_stop
1201  60.31240404  024.95643555 both 796 N_stop
1201  60.31206184  024.95553949 both 797 N_stop
1201  60.31299581  024.95378589 both 798 N_stop
1201  60.31373655  024.95259080 both 799 N_stop
1201  60.31364703  024.95256926 both 800 N_stop
1201  60.31360342  024.95264053 both 801 N_stop
1201  60.31333685  024.95205916 both 802 N_stop
1201  60.31569102  024.95683921 both 803 N_stop
1201  60.31605412  024.95762000 both 804 N_stop
1201  60.31822908  024.95968221 both 805 N_stop
1201  60.31775711  024.95870674 both 806 N_stop
1201  60.31736032  024.95776063 both 807 N_stop
1201  60.31621174  024.95820066 both 808 N_stop
1201  60.31631265  024.96294282 both 809 N_stop
1201  60.31662121  024.96360224 both 810 N_stop
1201  60.31669835  024.96366454 both 811 N_stop
1201  60.31682435  024.96345166 both 812 N_stop
1201  60.31724024  024.96266712 both 813 N_stop
1201  60.31780258  024.96162260 both 814 N_stop
1201  60.31751928  024.96098935 both 815 N_stop
1201  60.31706427  024.95999042 both 816 N_stop
1201  60.31664677  024.95907602 both 817 N_stop
1201  60.31815742  024.96232357 both 818 N_stop
1201  60.31839840  024.96371942 both 819 N_stop
1201  60.31830044  024.96336755 both 820 N_stop
1201  60.31824268  024.96294679 both 821 N_stop
1201  60.31899480  024.96225877 both 822 N_stop
1201  60.31864082  024.96260754 both 823 N_stop
1201  60.31909551  024.96220972 both 824 N_stop
1201  60.31916844  024.96228428 both 825 N_stop
1201  60.31974100  024.96818028 both 826 N_stop
1201  60.31969772  024.96523947 both 827 N_stop
1201  60.32011559  024.96438361 both 828 N_stop
