I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 ENEV Harstad Narvik Evenes
1302 city Evenes
112  68.47934254  016.68341801  68.47901507  016.68327116 3
111  68.47897814  016.68241256 3
111  68.47893395  016.68050153 3
111  68.47875675  016.68052302 3
115  68.47875063  016.68010233
21  68.50063989  016.67580543 3 178.3200 3.40 17  PAPI-4R
21  68.50067763  016.67836056 2 177.6000 3.40 17  PAPI-4L
21  68.48152526  016.68044720 3 357.6000 3.50 35  PAPI-4R
21  68.48149492  016.67806469 2 357.6000 3.50 35  PAPI-4L
21  68.47890487  016.68167528 6 269.0000 3.00 New Light Fixture 13
21  68.47920150  016.68164438 6 268.2500 3.00 New Light Fixture 13
21  68.48456626  016.68106267 6 267.4000 3.00 New Light Fixture 13
21  68.48426570  016.68111990 6 267.4000 3.00 New Light Fixture 13
21  68.48903114  016.68053662 6 267.4000 3.00 New Light Fixture 13
21  68.48873049  016.68060470 6 267.4000 3.00 New Light Fixture 13
21  68.49186960  016.68025113 6 270.3000 3.00 New Light Fixture 17
21  68.49161426  016.68025880 6 266.9100 3.00 New Light Fixture 17
21  68.50397076  016.67893378 6 282.2900 3.00 New Light Fixture 11
21  68.50367138  016.67882165 6 282.2900 3.00 New Light Fixture 11
20  68.47881100  016.68172344 267.0200 0 3 {@L}E{@R}17-35{@@,@Y,^l}Y{@L}E
20  68.47927373  016.68164604 268.4500 0 3 {@R}17-35{@L}E{@@,@Y,^l}Y{@L}E
20  68.48419570  016.68112935 271.3600 0 3 {@L}D{@R}17-35{@@,@Y,^l}Y{^r,@L}D
20  68.48464740  016.68107133 271.3600 0 3 {@R}17-35{@L}D{@@,@Y,^l}Y{^r,@L}D
20  68.48865301  016.68060895 268.4500 0 3 {@L}C{@R}17-35{@@,@Y,^l}Y{^r,@L}C
20  68.48910285  016.68054976 268.4500 0 3 {@R}17-35{@L}C{@@}C{@Y,^l}Y{^r}
20  68.49156500  016.68028136 270.0000 0 3 {@L}B{@R}17-35{@@,@Y,^l}Y{^r,@L}B
20  68.49191139  016.68024346 270.0000 0 3 {@R}17-35{@L}B{@@}B{@Y,^l}Y{^r}
20  68.50362041  016.67881020 280.3000 0 3 {@L}A{@R}17{@@,@L}A{@Y}Y{^r}
20  68.50404279  016.67898458 280.3000 0 3 {@R}17{@L}A{@@}A{@Y}Y{^r}
20  68.47944580  016.68377491 179.9700 0 3 {@L}Y{@Y}E{^r,@@,@L}Y
20  68.48498862  016.68310113 358.4700 0 3 {@L}Y{@@}Y{@Y}D{^r}
20  68.50311501  016.67981746 178.7800 0 3 {@L}Y{@@,@Y,^l}A{@L}Y
20  68.49278708  016.68105310 358.4500 0 3 {@L}Y{@@}Y
20  68.48923694  016.68136205 356.9900 0 3 {@L}Y{@@}Y{@Y}C{^r}
20  68.47964204  016.68043797 175.3300 0 3 {@Y,^l}E
20  68.48502908  016.67980315 175.1600 0 3 {@Y,^l}D
20  68.48822943  016.67946533 358.2100 0 3 {@Y}C{^r}
20  68.48948048  016.67931923 175.0700 0 3 {@Y,^l}C
20  68.49138547  016.67908590 360.0000 0 3 {@Y}B{^r}
20  68.49234272  016.67901151 175.4900 0 3 {@Y,^l}B
20  68.50287878  016.67778139 2.2900 0 3 {@Y}A{^r}
14  68.49166725  016.68413357  65.62 0 New Tower Viewpoint 4
1300  68.48807275  016.68735871 139.01 tie_down jets|turboprops Military Cargo 2
1301 C military 
1300  68.48801204  016.68497424 139.01 tie_down jets|turboprops Military Cargo 1
1301 C military 
1300  68.49426746  016.68405251 -28.07 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  68.49485417  016.68405919 210.61 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  68.48996517  016.68806663  -2.20 gate jets|turboprops Stand 30
1301 C airline nax sas wif
1300  68.48994880  016.68702344  -2.20 gate jets|turboprops Stand 29
1301 C airline nax sas wif
1300  68.48993284  016.68600578  -4.45 gate jets|turboprops Stand 28
1301 C airline nax sas wif
1300  68.48980502  016.68438528  42.69 gate jets|turboprops Stand 26B
1301 C airline 
1300  68.48991815  016.68506941  -2.20 gate jets|turboprops Stand 27
1301 C airline nax sas wif
1300  68.49007124  016.68347688  87.73 gate jets|turboprops Stand 26
1301 B airline 
1300  68.49043723  016.68372942  87.73 gate jets|turboprops Stand 25
1301 C airline 
1300  68.49080523  016.68335043  87.73 gate jets|turboprops|props Stand 24
1301 B general_aviation 
1300  68.49147337  016.68318900  87.73 gate jets|turboprops|props Stand 23
1301 B general_aviation 
1300  68.49214067  016.68313812  87.73 gate jets|turboprops|props Stand 22
1301 B general_aviation 
1300  68.49263061  016.68311724  87.73 gate jets|turboprops|props Stand 21
1301 B general_aviation 
19  68.47953107  016.67726384 0 New Windsock 107
19  68.49185554  016.67598523 1 New Windsock 106
19  68.50034020  016.67529646 1 New Windsock 105
50 12602 ATIS
54 12010 TWR
54 11800 TWR
55 12010 APP
1200 
1201  68.48749968  016.68513918 both 0 _stop
1201  68.48762434  016.68533089 both 1 _stop
1201  68.48780525  016.68535646 both 2 _stop
1201  68.48793554  016.68515964 both 3 _start
1201  68.48794385  016.68766841 both 4 _stop
1201  68.48779811  016.68778992 both 5 _stop
1201  68.48763876  016.68770813 both 6 _stop
1201  68.48751785  016.68744741 both 7 _stop
1201  68.48744497  016.68699264 both 8 _stop
1201  68.48740594  016.68476089 both 9 _stop
1201  68.48987643  016.68452861 both 10 _stop
1201  68.48996327  016.68552294 both 11 _stop
1201  68.48997649  016.68651327 both 12 _stop
1201  68.48993444  016.68754007 both 13 _stop
1201  68.49270667  016.68229899 both 14 _stop
1201  68.48938553  016.68273659 both 15 _stop
1201  68.48970940  016.68269122 both 16 _stop
1201  68.49020807  016.68262609 both 17 _stop
1201  68.49064043  016.68257543 both 18 _stop
1201  68.49115767  016.68250306 both 19 _stop
1201  68.49177835  016.68241985 both 20 _stop
1201  68.49236985  016.68234388 both 21 _stop
1201  68.48947062  016.68881685 both 22 _stop
1201  68.48945441  016.68762809 both 23 _stop
1201  68.48943949  016.68658376 both 24 _stop
1201  68.48942495  016.68561780 both 25 _stop
1201  68.48941100  016.68456116 both 26 _stop
1201  68.48998903  016.68874392 both 27 _start
1201  68.48894905  016.68817817 both 28 C_stop
1201  68.47908127  016.68234101 both 29 Y_stop
1201  68.47917785  016.68288176 both 30 Y_stop
1201  68.47936570  016.68313426 both 31 Y_stop
1201  68.48709340  016.68225705 both 32 Y_stop
1201  68.48443644  016.68256410 both 33 Y_stop
1201  68.49190821  016.68170633 both 34 Y_stop
1201  68.49175753  016.68172305 both 35 Y_stop
1201  68.49143856  016.68175400 both 36 Y_stop
1201  68.49078082  016.68183752 both 37 Y_stop
1201  68.49040969  016.68187428 both 38 Y_stop
1201  68.49004591  016.68191772 both 39 Y_stop
1201  68.48888903  016.68205242 both 40 Y_stop
1201  68.48736146  016.68222508 both 41 Y_stop
1201  68.48892334  016.68511991 both 42 Y_stop
1201  68.48893069  016.68613802 both 43 Y_stop
1201  68.48893951  016.68712006 both 44 Y_stop
1201  68.50328667  016.68039145 both 45 Y_stop
1201  68.49469488  016.68138652 both 46 Y_stop
1201  68.49259849  016.68162369 both 47 Y_stop
1201  68.49211468  016.68167715 both 48 Y_stop
1201  68.50355716  016.68009898 both 49 Y_stop
1201  68.50373476  016.67960040 both 50 Y_stop
1201  68.50381902  016.67889570 both 51 A_stop
1201  68.50378582  016.67672429 both 52 _start
1201  68.50383387  016.67859092 both 53 A_stop
1201  68.49173306  016.68024734 both 54 B_stop
1201  68.48886969  016.68058138 both 55 C_stop
1201  68.48442125  016.68111016 both 56 D_stop
1201  68.47906134  016.68166599 both 57 E_stop
1201  68.47902027  016.67952929 both 58 _stop
1201  68.49169302  016.67809004 both 59 _start
1201  68.48883926  016.67841491 both 60 _start
1201  68.48439201  016.67891862 both 61 _start
1201  68.49438915  016.68409554 both 62 G_stop
1201  68.49473823  016.68406881 both 63 G_stop
1202 0 9 oneway taxiway_C 
1202 1 0 oneway taxiway_C 
1202 2 1 oneway taxiway_C 
1202 3 2 oneway taxiway_C 
1202 4 5 oneway taxiway_C 
1202 5 6 oneway taxiway_C 
1202 6 7 oneway taxiway_C 
1202 7 8 oneway taxiway_C 
1202 8 9 oneway taxiway_C 
1202 9 41 oneway taxiway_C 
1202 54 35 twoway taxiway_C B
1202 55 40 twoway taxiway_C C
1202 40 42 twoway taxiway_C C
1202 42 43 twoway taxiway_C C
1202 43 44 twoway taxiway_C C
1202 44 28 twoway taxiway_C C
1202 56 33 twoway taxiway_C D
1202 29 57 twoway taxiway_C Y
1202 30 29 twoway taxiway_C Y
1202 31 30 twoway taxiway_C Y
1202 32 33 twoway taxiway_C Y
1202 33 31 twoway taxiway_C Y
1202 34 35 twoway taxiway_C Y
1202 35 36 twoway taxiway_C Y
1202 36 37 twoway taxiway_C Y
1202 37 38 twoway taxiway_C Y
1202 38 39 twoway taxiway_C Y
1202 39 40 twoway taxiway_C Y
1202 40 41 twoway taxiway_C Y
1202 41 32 twoway taxiway_C Y
1202 45 46 twoway taxiway_C Y
1202 46 47 twoway taxiway_C Y
1202 47 48 twoway taxiway_C Y
1202 48 34 twoway taxiway_C Y
1202 49 45 twoway taxiway_C Y
1202 50 49 twoway taxiway_C Y
1202 51 50 twoway taxiway_C Y
1202 53 51 twoway taxiway_C A
1204 departure 17,35
1204 arrival 17,35
1202 52 53 twoway taxiway_C A
1204 departure 17,35
1204 arrival 17,35
1202 59 54 twoway taxiway_C B
1204 departure 17,35
1204 arrival 17,35
1202 60 55 twoway taxiway_C C
1204 departure 17,35
1204 arrival 17,35
1202 61 56 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1202 58 57 twoway taxiway_C E
1204 departure 17,35
1204 arrival 17,35
1202 52 59 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 59 60 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 60 61 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 61 58 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 63 62 twoway taxiway_A G
1202 46 63 twoway taxiway_A G
1206 10 26 oneway  
1206 26 10 oneway  
1206 11 25 oneway  
1206 25 11 oneway  
1206 12 24 oneway  
1206 24 12 oneway  
1206 13 23 oneway  
1206 23 13 oneway  
1206 15 16 twoway  
1206 16 17 twoway  
1206 17 18 twoway  
1206 18 19 twoway  
1206 19 20 twoway  
1206 20 21 twoway  
1206 21 14 twoway  
1206 22 23 twoway  
1206 23 24 twoway  
1206 24 25 twoway  
1206 25 26 twoway  
1206 26 15 twoway  
1206 27 22 twoway  
1400  68.49004145  16.68598177  175.51 pushback 0 New Service Truck 8
1400  68.49004385  16.68768059  176.73 baggage_loader 0 New Service Truck 5
1400  68.49031490  16.68437306 -90.86 baggage_train 3 New Service Truck 7
1400  68.49033716  16.68434376 -90.86 baggage_train 3 New Service Truck 7
1400  68.49003212  16.68878173  176.74 baggage_train 3 New Service Truck 7
1400  68.49002982  16.68869382  176.74 baggage_train 3 New Service Truck 7
1400  68.48996228  16.68757816  176.74 baggage_train 3 New Service Truck 7
1400  68.49114897  16.68382390  269.07 food 0 New Service Truck 6
1400  68.49118120  16.68382600  269.07 food 0 New Service Truck 6
1400  68.49003804  16.68660463  177.29 baggage_loader 0 New Service Truck 4
1400  68.49004080  16.68671013  177.29 baggage_loader 0 New Service Truck 4
1400  68.49004449  16.68776258  177.29 baggage_loader 0 New Service Truck 4
1400  68.49176711  16.68345076  268.32 gpu 0 New Service Truck 3
1400  68.49008593  16.68457429  271.01 gpu 0 New Service Truck 2
1400  68.49003770  16.68849588  177.49 gpu 0 New Service Truck 1
99
