I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
112  67.26117392  014.33410890  67.26118118  014.33402233 1
112  67.26120677  014.33381737  67.26122187  014.33371059
111  67.26120677  014.33381737
112  67.26120677  014.33381737  67.26122210  014.33370901 1
112  67.26126847  014.33346886  67.26129476  014.33334591
111  67.26126847  014.33346886 1
111  67.26227022  014.32849150 1
112  67.26279489  014.32760623  67.26317922  014.32745750
111  67.26279489  014.32760623 1
111  67.26454531  014.32689210
112  67.26454531  014.32689210  67.26468248  014.32682481 1
111  67.26467601  014.32643807
111  67.26473908  014.32719232 1
112  67.26454531  014.32689210  67.26439605  014.32688456
111  67.26454531  014.32689210
111  67.26372188  014.32722803 1
112  67.26368870  014.32745685  67.26369878  014.32763593
111  67.26368870  014.32745685
112  67.26368870  014.32745685  67.26366945  014.32728014 1
111  67.26359786  014.32727863
111  67.26368870  014.32745685 1
111  67.26371484  014.32787287
111  67.26299866  014.32752309 1
112  67.26292879  014.32737132  67.26290855  014.32721320
111  67.26292879  014.32737132
112  67.26292879  014.32737132  67.26293758  014.32753735 1
111  67.26288914  014.32756777
111  67.26292879  014.32737132 1
111  67.26291029  014.32703531
111  67.26220525  014.32881432 1
112  67.26224727  014.32900562  67.26230563  014.32909072
111  67.26224727  014.32900562
112  67.26224727  014.32900562  67.26218361  014.32894522 1
111  67.26215468  014.32906558
111  67.26224727  014.32900562 1
111  67.26244530  014.32926145
111  67.26205010  014.32958524 1
112  67.26195166  014.32965071  67.26188609  014.32958812
111  67.26195166  014.32965071
112  67.26195166  014.32965071  67.26200927  014.32976436 1
111  67.26199463  014.32986084
111  67.26195166  014.32965071 1
111  67.26171932  014.32936041
111  67.26170493  014.33130023 1
112  67.26173613  014.33151982  67.26178865  014.33160299
111  67.26173613  014.33151982
112  67.26173613  014.33151982  67.26167883  014.33145970 1
111  67.26164784  014.33158389
111  67.26173613  014.33151982 1
111  67.26190970  014.33175293
111  67.26120677  014.33381737 1
112  67.26127814  014.33400548  67.26135178  014.33406932
111  67.26127814  014.33400548
112  67.26127814  014.33400548  67.26120472  014.33396516 1
111  67.26117392  014.33410890
111  67.26127814  014.33400548 1
111  67.26141629  014.33409723
111  67.26126847  014.33346886
112  67.26126847  014.33346886  67.26114174  014.33373012 1
111  67.26107681  014.33335720
111  67.26082166  014.32979380 1
112  67.26072422  014.32966752  67.26064121  014.32969933
111  67.26072422  014.32966752
112  67.26072422  014.32966752  67.26080483  014.32959968 1
111  67.26079642  014.32944130
111  67.26072422  014.32966752 1
111  67.26052066  014.32978432
111  67.26044084  014.32585937 1
112  67.26048109  014.32552698  67.26055080  014.32541169
111  67.26048109  014.32552698
112  67.26048109  014.32552698  67.26040756  014.32561839 1
111  67.26035707  014.32544400
111  67.26048109  014.32552698 1
111  67.26061986  014.32533764
111  67.26032556  014.32528779 1
112  67.26021780  014.32524175  67.26014520  014.32533709
111  67.26021780  014.32524175
112  67.26021780  014.32524175  67.26028601  014.32511938 1
111  67.26025675  014.32494662
111  67.26021780  014.32524175 1
111  67.25995357  014.32560321
111  67.25992296  014.32329161 1
112  67.25980268  014.32325542  67.25971743  014.32334316
111  67.25980268  014.32325542
112  67.25980268  014.32325542  67.25987694  014.32310601 1
111  67.25984862  014.32292305
111  67.25980268  014.32325542 1
111  67.25919152  014.32405698
111  67.25949008  014.32114533 1
112  67.25970420  014.32015091  67.25999980  014.31975013
111  67.25970420  014.32015091
111  67.25942970  014.32084593 1
112  67.25931633  014.32076151  67.25924966  014.32082298
111  67.25931633  014.32076151
112  67.25931633  014.32076151  67.25937309  014.32064199 1
111  67.25934776  014.32043965
111  67.25931633  014.32076151 1
115  67.25885748  014.32137348
120 Linear Feature 7
111  67.26406714  014.31915681 1
112  67.26384759  014.31882413  67.26365274  014.31888315
111  67.26384759  014.31882413 1
111  67.25954052  014.32020333 1
112  67.25922036  014.31980798  67.25912626  014.31937278
111  67.25922036  014.31980798 1
111  67.25909718  014.31924292 1
112  67.25904541  014.31888812  67.25901988  014.31867896
111  67.25904541  014.31888812
112  67.25904541  014.31888812  67.25902203  014.31869656 1
112  67.25899772  014.31821665  67.25899621  014.31798158
111  67.25899772  014.31821665 1
111  67.25899370  014.31741601
111  67.25881521  014.31932294 1
111  67.25899675  014.31914837 1
112  67.25904541  014.31888812  67.25903908  014.31869142
111  67.25904541  014.31888812
111  67.25909718  014.31924292
112  67.25909718  014.31924292  67.25906629  014.31916301 1
111  67.25899675  014.31914837
111  67.25983768  014.32010817 1
112  67.25991625  014.31979143  67.25990352  014.31951969
111  67.25991625  014.31979143
112  67.25991625  014.31979143  67.25994172  014.32006071 1
111  67.26003145  014.32004612
111  67.26054100  014.31988296 1
112  67.26060931  014.32008966  67.26062498  014.32026768
111  67.26060931  014.32008966
112  67.26060931  014.32008966  67.26062040  014.31989216 1
111  67.26067214  014.31984096
111  67.26089902  014.31976831 1
112  67.26097217  014.31952826  67.26097052  014.31935180
111  67.26097217  014.31952826
112  67.26097217  014.31952826  67.26098482  014.31970186 1
111  67.26105122  014.31971958
111  67.26137999  014.31961430 1
112  67.26149120  014.31934333  67.26148556  014.31912607
111  67.26149120  014.31934333
112  67.26149120  014.31934333  67.26151141  014.31955441 1
111  67.26157084  014.31955319 1
112  67.26165231  014.31979030  67.26167016  014.32000851
111  67.26165231  014.31979030
112  67.26165231  014.31979030  67.26165806  014.31956594 1
111  67.26172879  014.31950261
111  67.26220068  014.31935150 1
112  67.26228628  014.31906994  67.26227115  014.31884581
111  67.26228628  014.31906994
112  67.26228628  014.31906994  67.26230736  014.31929171 1
111  67.26237540  014.31929555
111  67.26228628  014.31906994 1
111  67.26227275  014.31871998
111  67.26165321  014.31981043 1
111  67.26166575  014.32014855
111  67.26149120  014.31934333 1
111  67.26145687  014.31849975
111  67.26084669  014.31687713 1
111  67.26097217  014.31952826
111  67.26060931  014.32008966 1
111  67.26062337  014.32045197
111  67.25991600  014.31979061 1
115  67.25988590  014.31935416
120 Linear Feature 6
111  67.27061899  014.38195514 10
111  67.27073284  014.38331414 10
112  67.27054637  014.38411648  67.27031141  014.38429654
111  67.27054637  014.38411648
112  67.27054637  014.38411648  67.27079502  014.38405744 10
111  67.27084548  014.38465872 10
111  67.27096307  014.38606246
111  67.27054637  014.38411648 10
111  67.27001165  014.38441657
111  67.26993579  014.38445914 1
111  67.26967951  014.38460296
112  67.26967951  014.38460296  67.26955614  014.38466722 1
111  67.26951700  014.38433046
111  67.26957210  014.38498945 1
112  67.26967951  014.38460296  67.26979716  014.38449620
111  67.26967951  014.38460296
111  67.26939343  014.36732587 10
111  67.26927299  014.36588813 10
112  67.26899432  014.36540209  67.26877420  014.36550102
111  67.26899432  014.36540209
112  67.26899432  014.36540209  67.26921149  014.36525191 10
111  67.26917050  014.36466476 10
111  67.26907229  014.36349237
111  67.26899432  014.36540209 10
111  67.26844944  014.36570418
111  67.26838771  014.36573840 1
111  67.26808341  014.36590711
112  67.26808341  014.36590711  67.26798829  014.36593446 1
111  67.26795487  014.36564933
111  67.26800590  014.36625955 1
112  67.26808341  014.36590711  67.26817114  014.36583442
111  67.26808341  014.36590711
111  67.26766600  014.34670561 10
111  67.26754799  014.34529700 10
112  67.26726683  014.34481446  67.26702331  014.34483782
111  67.26726683  014.34481446
112  67.26726683  014.34481446  67.26750021  014.34463286 10
111  67.26744622  014.34408217 10
111  67.26732777  014.34266831
111  67.26726683  014.34481446 10
111  67.26669874  014.34490223
111  67.26663048  014.34491278 1
111  67.26636920  014.34495315
112  67.26636920  014.34495315  67.26624261  014.34496120 1
111  67.26620699  014.34474678
111  67.26625534  014.34532500 1
112  67.26636920  014.34495315  67.26648972  014.34485491
111  67.26636920  014.34495315
111  67.26680725  014.33645484 10
111  67.26668651  014.33501357
112  67.26668651  014.33501357  67.26663723  014.33440582 10
111  67.26635209  014.33456495 10
111  67.26586699  014.33484128
111  67.26579679  014.33488128 10
111  67.26555003  014.33502184
112  67.26555003  014.33502184  67.26541109  014.33499928 10
111  67.26536365  014.33466150
111  67.26543888  014.33556108 10
116  67.26555003  014.33502184  67.26568006  014.33486542
120 Linear Feature 5
111  67.27171032  014.39498230 10
111  67.27182493  014.39635034 10
112  67.27162510  014.39717926  67.27137873  014.39732686
111  67.27162510  014.39717926 10
111  67.27110413  014.39746664
111  67.27103010  014.39750748 10
111  67.27080072  014.39763402 10
112  67.27059476  014.39721917  67.27055699  014.39677710
111  67.27059476  014.39721917 10
111  67.26406714  014.31915681
111  67.26567148  014.32282914 10
111  67.26558593  014.32180800 10
112  67.26504530  014.32102889  67.26461690  014.32122367
111  67.26504530  014.32102889 10
111  67.26471977  014.32120582
111  67.26465267  014.32124567 10
111  67.26451406  014.32132111
112  67.26451406  014.32132111  67.26428304  014.32142528 10
111  67.26420912  014.32085472
111  67.26430897  014.32204881 10
116  67.26451406  014.32132111  67.26473716  014.32116740
120 Linear Feature 4
111  67.26691697  014.33516130 3 102
112  67.26713290  014.33438884  67.26735642  014.33428131
111  67.26713290  014.33438884 3 102
111  67.26757852  014.33415524
112  67.26757852  014.33415524  67.26788516  014.33402917 3 102
111  67.26796884  014.33486047 3 102
111  67.26989624  014.35793468
112  67.26989624  014.35793468  67.26994871  014.35885563 3 102
111  67.26956141  014.35910601 3 102
111  67.26934122  014.35923230
112  67.26934122  014.35923230  67.26906260  014.35937393 3 102
111  67.26890380  014.35866345
111  67.26907549  014.36074888 3 102
112  67.26935823  014.35974148  67.26962109  014.35960843
111  67.26935823  014.35974148 3 102
111  67.26966589  014.35957499 3 102
112  67.26993902  014.35999535  67.26998008  014.36047059
111  67.26993902  014.35999535 3 102
111  67.27001204  014.36078356 3 102
112  67.26990962  014.36158015  67.26980021  014.36170682
111  67.26990962  014.36158015 3 102
111  67.26957175  014.36177905
112  67.26957175  014.36177905  67.26928816  014.36193614 3 102
111  67.26912605  014.36125329
111  67.26928842  014.36324856 3 102
112  67.26961262  014.36226200  67.26991860  014.36205384
111  67.26961262  014.36226200 3 102
111  67.26984008  014.36213830 3 102
112  67.27017061  014.36270610  67.27023280  014.36340355
111  67.27017061  014.36270610 3 102
111  67.27026408  014.36382973 3 102
112  67.27004509  014.36463853  67.26978914  014.36474833
111  67.27004509  014.36463853 3 102
111  67.26954127  014.36491466
112  67.26954127  014.36491466  67.26945018  014.36495771 3 102
111  67.26940424  014.36474658
111  67.26947711  014.36562391 3 102
112  67.26957929  014.36525699  67.26968860  014.36520369
111  67.26957929  014.36525699 3 102
111  67.27006800  014.36497616
112  67.27006800  014.36497616  67.27032668  014.36482739 3 102
111  67.27039116  014.36539024 3 102
111  67.27147265  014.37844607 3 102
112  67.27151072  014.37953973  67.27150875  014.38009572
111  67.27151072  014.37953973 3 102
111  67.27150251  014.38284206 3 102
112  67.27125957  014.38342358  67.27105153  014.38352631 3 102
111  67.27094135  014.38303392
111  67.27107137  014.38462503 3 102
112  67.27129949  014.38393427  67.27149987  014.38381100
111  67.27129949  014.38393427
112  67.27129949  014.38393427  67.27172488  014.38361121 3 102
111  67.27171124  014.38268558 3 102
111  67.27171741  014.37964486
112  67.27171741  014.37964486  67.27171741  014.37883381 3 102
111  67.27165728  014.37814041 3 102
111  67.27124419  014.37317289
112  67.27124419  014.37317289  67.27123965  014.37308805 3 102
115  67.27124895  014.37297855
120 Linear Feature 3
111  67.27072550  014.35689621 3 102
111  67.27035431  014.35802261
112  67.27035431  014.35802261  67.27025280  014.35838274 3 102
112  67.27011451  014.35797161  67.27010425  014.35783287
111  67.27011451  014.35797161 3 102
111  67.27005431  014.35725486 3
111  67.26998937  014.35648167 3 102
111  67.26990239  014.35544600
111  67.26984074  014.35471207 3 102
111  67.26957073  014.35149722
111  67.26948494  014.35047583 3 102
111  67.26934555  014.34881620
111  67.26928478  014.34809269 3 102
111  67.26913616  014.34632313
111  67.26907573  014.34560369 3 102
111  67.26904508  014.34523877
111  67.26895923  014.34421654 3 102
111  67.26877469  014.34201945
111  67.26870935  014.34124144 3 102
111  67.26822244  014.33544419
111  67.26816165  014.33472042 3 102
111  67.26806034  014.33351426
111  67.26846838  014.33161393 3
111  67.26807141  014.33072298 3
111  67.26800694  014.33070133 3
111  67.26783744  014.33103493 3
111  67.26783282  014.33117369 3
111  67.26817875  014.33223145 3
112  67.26810086  014.33290956  67.26793167  014.33327360
111  67.26810086  014.33290956 3
111  67.26781486  014.33349109 3 102
115  67.26682459  014.33403981
120 HOLD
111  67.27171200  014.38231195 54 103
111  67.27150384  014.38230933
111  67.27000862  014.36501543 54 103
111  67.26998416  014.36467334
111  67.26981061  014.36215433 54 103
111  67.26977068  014.36166194
111  67.26959921  014.35961107 54 103
111  67.26956141  014.35910601
111  67.26746564  014.33421441 54 103
111  67.26742238  014.33370650
111  67.26469848  014.32095062 54 103
111  67.26473942  014.32146416
111  67.26584622  014.33458666 54 103
111  67.26588772  014.33509529
111  67.26669881  014.34476713 54 103
111  67.26669940  014.34504828
111  67.26843928  014.36557191 54 103
111  67.26846204  014.36582870
111  67.26999592  014.38423215 54 103
111  67.27002164  014.38459318
111  67.27108275  014.39720516 54 103
115  67.27112929  014.39777439
120 Linear Feature 2
111  67.27082901  014.39873103 3 102
112  67.27123201  014.39767301  67.27155374  014.39744982
111  67.27123201  014.39767301 3 102
111  67.27171406  014.39738074
111  67.27163044  014.39633043 3 102
112  67.27137856  014.39705613  67.27112649  014.39718602
111  67.27137856  014.39705613 3 102
111  67.27108275  014.39720516
112  67.27108275  014.39720516  67.27079004  014.39736612 3 102
111  67.27065654  014.39672659 3 102
111  67.26970987  014.38539997 3 102
112  67.26990161  014.38464440  67.27011604  014.38444368
111  67.26990161  014.38464440 3 102
111  67.27051362  014.38432242
112  67.27051362  014.38432242  67.27055841  014.38431350 3 102
112  67.27063117  014.38442300  67.27066160  014.38447783
111  67.27063117  014.38442300
111  67.27058613  014.38374252
112  67.27058613  014.38374252  67.27056693  014.38382032 3 102
112  67.27047008  014.38397167  67.27040940  014.38401655
111  67.27047008  014.38397167 3 102
111  67.26991919  014.38427520
112  67.26991919  014.38427520  67.26983042  014.38432152 3 102
112  67.26971735  014.38426254  67.26966939  014.38421694
111  67.26971735  014.38426254
112  67.26971735  014.38426254  67.26961556  014.38416578 3 102
112  67.26957640  014.38380299  67.26956671  014.38367927
111  67.26957640  014.38380299 3 102
111  67.26814099  014.36662868 3 102
112  67.26840618  014.36585858  67.26870083  014.36567657
111  67.26840618  014.36585858 3 102
111  67.26894178  014.36557212
112  67.26894178  014.36557212  67.26904134  014.36552087 3 102
111  67.26910177  014.36578734
111  67.26903049  014.36494693 3 102
112  67.26891009  014.36530769  67.26880394  014.36536606
111  67.26891009  014.36530769 3 102
111  67.26834876  014.36562271 3 102
112  67.26802493  014.36524004  67.26792047  014.36471981
111  67.26802493  014.36524004 3 102
111  67.26639783  014.34577222 3 102
112  67.26669940  014.34504828  67.26698455  014.34501549
111  67.26669940  014.34504828
111  67.26724964  014.34496633
112  67.26724964  014.34496633  67.26732330  014.34495404 3 102
111  67.26736369  014.34512375
111  67.26730254  014.34443916 3 102
112  67.26720922  014.34470874  67.26711972  014.34471079
111  67.26720922  014.34470874
111  67.26669922  014.34476709 3 102
111  67.26651627  014.34478801
112  67.26651627  014.34478801  67.26638004  014.34479006 3 102
111  67.26628003  014.34436280 3 102
111  67.26558396  014.33603448 3 102
112  67.26581883  014.33513577  67.26604755  014.33495876
111  67.26581883  014.33513577 3 102
111  67.26628130  014.33487423
112  67.26628130  014.33487423  67.26646569  014.33480045 3 102
111  67.26654477  014.33535826
111  67.26643071  014.33424854 3 102
111  67.26576687  014.33463264
112  67.26576687  014.33463264  67.26549600  014.33479357 3 102
111  67.26542242  014.33410174 3 102
111  67.26444967  014.32246307 3 102
112  67.26464443  014.32151569  67.26489120  014.32122219
111  67.26464443  014.32151569 3 102
111  67.26504448  014.32129868 3 102
112  67.26541644  014.32191792  67.26552921  014.32271821
111  67.26541644  014.32191792
111  67.26420371  014.32206097 3 102
111  67.26431713  014.32341479
111  67.26466355  014.32754987 3 102
111  67.26522057  014.33419885
111  67.26537877  014.33608720 3 102
111  67.26604594  014.34405090
111  67.26618539  014.34571554 3 102
111  67.26649172  014.34937209
111  67.26668289  014.35165396 3 102
111  67.26679816  014.35302987
111  67.26698672  014.35528072 3 102
111  67.26709969  014.35662912
111  67.26729049  014.35890666 3 102
111  67.26781694  014.36519065
111  67.26795332  014.36681864 3 102
111  67.26938557  014.38391488
111  67.26952159  014.38553844 3 102
115  67.27040665  014.39610303
120 Linear Feature 1
112  67.26521563  014.32038464  67.26518380  014.32054727 3 102
112  67.26502044  014.32076810  67.26491500  014.32082518
111  67.26502044  014.32076810 3 102
111  67.26448908  014.32106934 3 102
116  67.26430168  014.32069235  67.26427100  014.32029329
120 Linear Feature 92
111  67.27308064  014.36795483 20
111  67.27307979  014.36791729
112  67.27307979  014.36791729  67.27307920  014.36788179 20
111  67.27306378  014.36788624 20
111  67.27299131  014.36789179
112  67.27299131  014.36789179  67.27297877  014.36789028 20
111  67.27297631  014.36792820 20
111  67.27297595  014.36795483
111  67.27292708  014.36800344 20
111  67.27292512  014.36787808 20
112  67.27290285  014.36780301  67.27288272  014.36780074
111  67.27290285  014.36780301 20
111  67.27288094  014.36780446
112  67.27288094  014.36780446  67.27285964  014.36780597 20
111  67.27286037  014.36785145 20
111  67.27288012  014.36936838
112  67.27288012  014.36936838  67.27288333  014.36957384 20
111  67.27297246  014.36959281 20
115  67.27297017  014.36945370
21  67.26680730  014.34158403 4 77.8300 3.00 07  PAPI-4L
21  67.26770210  014.34107913 4 77.8300 3.00 07  PAPI-4L
21  67.27192074  014.39160045 4 257.9000 3.50 25  PAPI-4L
21  67.27100970  014.39210726 4 257.9000 3.50 25  PAPI-4L
20  67.26509734  014.33582660 348.9900 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}J{^u}
20  67.26420849  014.32748177 348.9900 0 3 {@Y,^l}Y{^r,@@}K{^u}
20  67.26352052  014.31935864 348.9900 0 3 {@Y}Y{^r,@@}L{^u}
20  67.26348149  014.31848346 348.9900 0 3 {@Y}Y{^r,@@}L{^u}
20  67.26415428  014.32658412 348.9900 0 3 {@Y,^l}Y{^r,@@}K{^u}
20  67.26501494  014.33479428 348.9900 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}J{^u}
20  67.26568485  014.34459033 358.8900 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}I{^u}
20  67.26569570  014.34548242 358.8900 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}I{^u}
20  67.26752010  014.36666169 349.9700 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}H{^u}
20  67.26745245  014.36586043 349.9700 0 3 {@Y,^l}Y{^r}|{^u}07-25{@@}H{^u}
20  67.26609624  014.35006138 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.26621767  014.35145845 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.26640415  014.35366348 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.26652775  014.35508862 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.26682048  014.35872444 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.26670122  014.35730488 346.0200 0 3 {@Y,^l}Y{^r,@@}AWACS
20  67.27008758  014.36537364 167.5000 0 3 {@R}25-07{@L}D{@@,@Y,^l}W{^r,@L}D{@Y}D{^u}
20  67.26998903  014.36430249 167.5000 0 3 {@R}25-07{@L}D{@@,@Y,^l}W{^r,@L}D{@Y}D{^u}
20  67.26984519  014.36253834 169.3800 0 3 {@R}25-07{@L}C{@@,@Y,^l}W{^r,@L}C{@Y}C{^u}
20  67.26972891  014.36128868 169.3800 0 3 {@R}25-07{@L}C{@@,@Y,^l}W{^r,@L}C{@Y}C{^u}
20  67.26952733  014.35871215 169.3800 0 3 {@R}25-07{@L}B{@@,@Y,^l}W{^r,@L}B{@Y}B{^ru}
20  67.26963179  014.35998221 169.3800 0 3 {@R}25-07{@L}B{@@,@Y,^l}W{^r,@L}B{@Y}B{^ru}
20  67.26904000  014.38150669 78.2000 0 3 {@Y,^l}G{@L}Y{@@}Y
20  67.26950593  014.38123127 78.2000 0 3 {@Y,^l}G{@L}Y{@@}Y
20  67.26467392  014.32055944 348.1100 0 3 {@L}M{@R}07_DISPLACED_THRESH.{@@,@Y,^l}Y{@L}M
20  67.26478975  014.32185157 348.1100 0 3 {@L}M{@R}07_DISPLACED_THRESH.{@@,@Y,^l}Y{@L}M
20  67.27100831  014.37378105 257.6800 0 3 {@L}W{@Y}TERMINAL{@@,@L}W
20  67.27133502  014.37359165 257.6800 0 3 {@L}W{@Y}TERMINAL{@@,@L}W
20  67.27178865  014.38229777 92.4800 0 3 {@R}25-07{@L}E{@@}E{@Y}W{^u}
20  67.27135505  014.38231477 92.4800 0 3 {@R}25-07{@L}E{@@}E{@Y}W{^u}
20  67.26842077  014.36518163 348.6500 0 3 {@R}07-25{@L}H{@@}H{@Y,^l}Y{^r}
20  67.27116607  014.39810488 348.6500 0 3 {@R,^l}25{@L}F{@@}F{@Y}Y{^r}
20  67.27105796  014.39684924 348.6500 0 3 {@R,^l}25{@L}F{@@}F{@Y}Y{^r}
20  67.27006691  014.38491500 348.6500 0 3 {@R}07-25{@L}G{@@}G{@Y,^l}Y{^r}
20  67.26997077  014.38391523 348.6500 0 3 {@R}07-25{@L}G{@@}G{@Y,^l}Y{^r}
20  67.26850949  014.36621490 348.6500 0 3 {@R}07-25{@L}H{@@}H{@Y,^l}Y{^r}
20  67.26669427  014.34434443 357.1600 0 3 {@R}07-25{@L}I{@@}I{@Y,^l}Y{^r}
20  67.26672994  014.34545520 357.1600 0 3 {@R}07-25{@L}I{@@}I{@Y,^l}Y{^r}
20  67.26581439  014.33421182 347.1500 0 3 {@R}07{^r,@L}J{@@}J{@Y,^l}Y{^r}
20  67.26592665  014.33548046 347.1500 0 3 {@R}07{^r,@L}J{@@}J{@Y,^l}Y{^r}
20  67.26738996  014.33333267 168.2300 0 3 {@R,^l}07{@L}A{@@}A{@Y}W{^r}
20  67.26750161  014.33459095 168.2300 0 3 {@R,^l}07{@L}A{@@}A{@Y}W{^r}
14  67.27276806  014.36319925 154.20 0 New Tower Viewpoint 1
1300  67.26574399  014.35349777  77.95 tie_down heavy|fighters AWACS
1301 D military 
1300  67.26593189  014.35575810 -101.82 tie_down heavy|fighters Military Cargo
1301 E military 
1300  67.27077999  014.40459718  -7.52 tie_down fighters Fighter 53
1301 B military 
1300  67.26958825  014.39945732 117.84 tie_down fighters Fighter 52
1301 B military 
1300  67.26886393  014.39783366 131.18 tie_down fighters Fighter 51
1301 B military 
1300  67.26820979  014.39810436 -41.45 tie_down fighters Fighter 50
1301 B military 
1300  67.26823250  014.39576150 140.82 tie_down fighters Fighter 49
1301 B military 
1300  67.26764517  014.39653163 -38.85 tie_down fighters Fighter 48
1301 B military 
1300  67.26718397  014.39480777 -13.00 tie_down fighters Fighter 47
1301 B military 
1300  67.26734953  014.39259430  35.96 tie_down fighters Fighter 46
1301 B military 
1300  67.26895373  014.38990342 -104.11 tie_down fighters Fighter 44
1301 B military 
1300  67.26920065  014.38837580 150.80 tie_down fighters Fighter 43
1301 B military 
1300  67.26809946  014.38836845   9.24 tie_down fighters Fighter 42
1301 B military 
1300  67.26821771  014.38630283   9.24 tie_down fighters Fighter 41
1301 B military 
1300  67.26853897  014.38470131  46.27 tie_down fighters Fighter 40
1301 B military 
1300  67.26497410  014.36622316  92.28 tie_down fighters Fighter 39
1301 B military 
1300  67.26315691  014.36420586 160.66 tie_down fighters Fighter 38
1301 B military 
1300  67.26243886  014.36338348 -15.95 tie_down fighters Fighter 37
1301 B military 
1300  67.26297243  014.36104119 162.70 tie_down fighters Fighter 36
1301 B military 
1300  67.26256090  014.35738457 162.70 tie_down fighters Fighter 35
1301 B military 
1300  67.26132461  014.35772818 -16.65 tie_down fighters Fighter 34
1301 B military 
1300  67.26224416  014.35460922 160.64 tie_down fighters Fighter 33
1301 B military 
1300  67.26151689  014.35547094 -16.76 tie_down fighters Fighter 32
1301 B military 
1300  67.26099460  014.35381892 -16.76 tie_down fighters Fighter 31
1301 B military 
1300  67.26142796  014.34766368  11.58 tie_down fighters Fighter 30
1301 B military 
1300  67.26149040  014.34503514  20.99 tie_down fighters Fighter 29
1301 B military 
1300  67.26260862  014.34484424  87.12 tie_down fighters Fighter 28
1301 B military 
1300  67.26319517  014.34608639 267.03 tie_down fighters Fighter 27
1301 B military 
1300  67.26369447  014.34463307  88.21 tie_down fighters Fighter 26
1301 B military 
1300  67.26519028  014.34762743 -72.46 tie_down fighters Fighter 25
1301 B military 
1300  67.26277379  014.33963793 192.16 tie_down fighters Fighter 24
1301 B military 
1300  67.26197886  014.33897929  13.24 tie_down fighters Fighter 23
1301 B military 
1300  67.26248147  014.33701042  57.89 tie_down fighters Fighter 22
1301 B military 
1300  67.26318412  014.33650957  93.68 tie_down fighters Fighter 21
1301 B military 
1300  67.26355717  014.33408222  28.57 tie_down fighters Fighter 20
1301 B military 
1300  67.26414188  014.33304109  86.03 tie_down fighters Fighter 19
1301 B military 
1300  67.26142315  014.33410052 -165.13 tie_down fighters Fighter 18
1301 B military 
1300  67.26192160  014.33176464 -152.85 tie_down fighters Fighter 17
1301 B military 
1300  67.26244017  014.32924641 -152.85 tie_down fighters Fighter 16
1301 B military 
1300  67.26371150  014.32788376 -97.01 tie_down fighters Fighter 15
1301 B military 
1300  67.26291047  014.32705905  81.22 tie_down fighters Fighter 14
1301 B military 
1300  67.26174077  014.32937949  26.93 tie_down fighters Fighter 13
1301 B military 
1300  67.26054322  014.32977898 -14.60 tie_down fighters Fighter 12
1301 B military 
1300  67.26061133  014.32536509 152.25 tie_down fighters Fighter 11
1301 B military 
1300  67.25994516  014.32560472 325.57 tie_down fighters Fighter 11
1301 B military 
1300  67.25918471  014.32410916 325.57 tie_down fighters Fighter 10
1301 B military 
1300  67.25881576  014.32145887 325.57 tie_down fighters Fighter 9
1301 B military 
1300  67.25881339  014.31930533 342.59 tie_down fighters Fighter 8
1301 B military 
1300  67.25899669  014.31731694  77.84 tie_down fighters Fighter 7
1301 B military 
1300  67.25988358  014.31940617  77.84 tie_down fighters Fighter 6
1301 B military 
1300  67.26061676  014.32043403 -94.18 tie_down fighters Fighter 5
1301 B military 
1300  67.26083909  014.31681194  73.59 tie_down fighters Fighter 4
1301 B military 
1300  67.26145165  014.31842720  73.59 tie_down fighters Fighter 3
1301 B military 
1300  67.26166451  014.32016485 264.60 tie_down fighters Fighter 2
1301 B military 
1300  67.26226524  014.31858012  84.60 tie_down fighters Fighter 1
1301 B military 
1300  67.27111326  014.35850965 -101.55 tie_down jets|turboprops|props Ramp 34
1301 A general_aviation 
1300  67.27133568  014.35836342 -103.01 tie_down jets|turboprops|props Ramp 33
1301 A general_aviation 
1300  67.27175995  014.35888527 -23.91 tie_down jets|turboprops|props Ramp 32
1301 B general_aviation 
1300  67.27159290  014.35974802  74.35 tie_down turboprops|props Ramp 27
1301 A general_aviation 
1300  67.27140549  014.35982478  77.71 tie_down turboprops|props Ramp 28
1301 A general_aviation 
1300  67.27122540  014.35993911  77.71 tie_down turboprops|props Ramp 29
1301 A general_aviation 
1300  67.27106002  014.36003062  77.71 tie_down turboprops|props Ramp 30
1301 A general_aviation 
1300  67.27089487  014.36013710  77.71 tie_down turboprops|props Ramp 31
1301 A general_aviation 
1300  67.27116930  014.36211594 -89.17 tie_down jets|turboprops Ramp 23
1301 B airline wif
1300  67.27264677  014.37157061   8.25 gate jets|turboprops Ramp 11
1301 B airline wif
1300  67.27264417  014.37031752 -12.45 gate jets|turboprops Ramp 12
1301 B airline wif
