I
1100 Generated by WorldEditor 1.7.1r2

1    286 1 0 ENTO Sandefjord Torp
1302 city Torp
111  59.18472596  010.25694706
111  59.18478260  010.25863876 10 105
111  59.18483916  010.25863757 10 105
112  59.18501695  010.25834359  59.18508569  010.25806147
111  59.18501695  010.25834359 10 105
111  59.18506101  010.25809702
112  59.18506101  010.25809702  59.18510067  010.25774437 10 105
111  59.18500006  010.25750927
111  59.18468208  010.25685472 10 101
111  59.18445663  010.25639055
112  59.18445663  010.25639055  59.18415557  010.25575579 10 101
112  59.18394360  010.25574518  59.18390659  010.25574518
111  59.18394360  010.25574518 10 101
111  59.18139124  010.25580330
112  59.18139124  010.25580330  59.18124150  010.25580578 10 101
115  59.18115109  010.25565141
120 Linear Feature 103
111  59.18957378  010.25855832 10 105
111  59.19008577  010.25854583
112  59.19008577  010.25854583  59.19011573  010.25854239 10 105
112  59.19056688  010.25937225  59.19060666  010.26019082
111  59.19056688  010.25937225
112  59.19056688  010.25937225  59.19059022  010.25856459 10 105
112  59.19102256  010.25852297  59.19109110  010.25852536
111  59.19102256  010.25852297 10 105
111  59.19154866  010.25851013
111  59.19056688  010.25937225 10 105
111  59.19057391  010.26011597
111  59.19057496  010.26022712 10 105
111  59.19058887  010.26169930
112  59.19058887  010.26169930  59.19061866  010.26225432 10 101
111  59.19090818  010.26226592 10
112  59.19059990  010.26286754  59.19057746  010.26344603
111  59.19059990  010.26286754
112  59.19059990  010.26286754  59.19056981  010.26228506 10
111  59.19029210  010.26228007 10 101
112  59.19058887  010.26169930  59.19061769  010.26114311
111  59.19058887  010.26169930 10
111  59.19061119  010.26406268
112  59.19061119  010.26406268  59.19063129  010.26498764 10
111  59.19042789  010.26566449 10
111  59.19039088  010.26579216
112  59.19039088  010.26579216  59.19031474  010.26612869 10
111  59.19046667  010.26628904 10 101
115  59.19053276  010.26636303
120 Linear Feature 102
111  59.19805793  010.25835131 10 105
111  59.19834976  010.25834419
112  59.19834976  010.25834419  59.19865326  010.25842886 10 105
112  59.19858252  010.25930671  59.19847783  010.25955865
111  59.19858252  010.25930671 10 105
111  59.19827203  010.26006426
111  59.19823573  010.26015532 10 101
111  59.19763067  010.26163433 10 101
112  59.19710192  010.26212374  59.19675549  010.26211631
111  59.19710192  010.26212374 10 101
111  59.18312873  010.26244451 10 101
112  59.18277063  010.26182770  59.18275921  010.26124808
111  59.18277063  010.26182770 10 101
111  59.18276103  010.26041279
111  59.18276023  010.26029389 10 105
111  59.18275303  010.25923259
112  59.18275303  010.25923259  59.18274175  010.25873185 10 105
111  59.18256177  010.25872941 10 105
111  59.18226390  010.25873667
111  59.18275303  010.25923259
112  59.18275303  010.25923259  59.18275190  010.25874563 10 105
111  59.18294621  010.25872003 10 105
115  59.18338921  010.25870922
120 Linear Feature 101
111  59.17832270  010.25529743 3 102
111  59.17831477  010.25538687 3 102
112  59.17814910  010.25584608  59.17799047  010.25606623
111  59.17814910  010.25584608 3 102
112  59.17653094  010.25801151  59.17607895  010.25861132
111  59.17653094  010.25801151
112  59.17653094  010.25801151  59.17645088  010.25811775 3 102
112  59.17636843  010.25822527  59.17634363  010.25825685
111  59.17636843  010.25822527
112  59.17636843  010.25822527  59.17620364  010.25843509 3 102
111  59.17601299  010.25847321
111  59.17687740  010.25840888 3 102
112  59.17686261  010.25795602  59.17699128  010.25770320
111  59.17686261  010.25795602 3 102
111  59.17836437  010.25596907 3 102
112  59.17901409  010.25558271  59.17938479  010.25558627
111  59.17901409  010.25558271 3 102
111  59.18064283  010.25555825
112  59.18064283  010.25555825  59.18098698  010.25554934 3 102
111  59.18114693  010.25596016 3 102
111  59.18142705  010.25654527
112  59.18142705  010.25654527  59.18194297  010.25764794 3 102
111  59.18197645  010.25794519
112  59.18197645  010.25794519  59.18201082  010.25818085 3 102
112  59.18179286  010.25835033  59.18164834  010.25835893
111  59.18179286  010.25835033
111  59.18268996  010.25831967 3 102
112  59.18241165  010.25802916  59.18227735  010.25774844
111  59.18241165  010.25802916 3 102
111  59.18162506  010.25635267 3 102
112  59.18173768  010.25598531  59.18195887  010.25593027
111  59.18173768  010.25598531 3
111  59.18394089  010.25593156 3
112  59.18424386  010.25625639  59.18440376  010.25656256
111  59.18424386  010.25625639 3
111  59.18484664  010.25748194
112  59.18484664  010.25748194  59.18499557  010.25795845 3
115  59.18475252  010.25828082
120 Linear Feature 100
111  59.18655137  010.25823041 3
112  59.18653301  010.25810398  59.18653363  010.25801916
111  59.18653301  010.25810398 3
111  59.18652907  010.25720879 3
112  59.18657239  010.25704249  59.18661425  010.25698228
111  59.18657239  010.25704249
111  59.18623934  010.25704352 3
112  59.18625991  010.25714244  59.18626064  010.25721412
111  59.18625991  010.25714244 3
111  59.18626725  010.25821907 3
111  59.18555662  010.25825590 3
112  59.18541427  010.25808076  59.18535613  010.25796608
111  59.18541427  010.25808076 3
111  59.18503144  010.25730539 3
112  59.18501642  010.25720194  59.18501925  010.25714318
111  59.18501642  010.25720194 3
111  59.18502430  010.25707543
112  59.18502430  010.25707543  59.18503103  010.25699247 3
111  59.18506439  010.25696050
111  59.18480213  010.25680520 3
111  59.18453629  010.25626189 3
112  59.18458806  010.25590829  59.18470984  010.25577927
111  59.18458806  010.25590829
111  59.18360316  010.25529987 3
112  59.18351446  010.25556911  59.18342769  010.25559734
111  59.18351446  010.25556911 3
111  59.18347386  010.25556676
112  59.18347386  010.25556676  59.18337853  010.25552470 3
111  59.18336861  010.25530303 2
111  59.18327977  010.25530002 3
112  59.18314125  010.25557711  59.18300202  010.25559776
111  59.18314125  010.25557711
112  59.18314125  010.25557711  59.18298087  010.25558744 3
111  59.18294341  010.25526290
111  59.18272994  010.25529695 3
112  59.18249428  010.25559206  59.18229600  010.25560238
111  59.18249428  010.25559206 3
111  59.18171224  010.25560879 3
112  59.18155802  010.25530262  59.18155890  010.25497580
111  59.18155802  010.25530262 3
115  59.18155450  010.25490356
120 Linear Feature 99
111  59.19882715  010.25901305 3
111  59.19769423  010.26178344
112  59.19769423  010.26178344  59.19746454  010.26233357 3
111  59.19714125  010.26230974 3
111  59.19085560  010.26246083
112  59.19085560  010.26246083  59.19067853  010.26251892 3
111  59.19066711  010.26278702 3
111  59.19067608  010.26412946
112  59.19067608  010.26412946  59.19068477  010.26509678 3
111  59.19047812  010.26573720
111  59.19011829  010.26653119 3
111  59.19037221  010.26560377 3
112  59.19055071  010.26416689  59.19054955  010.26332694
111  59.19055071  010.26416689 3
111  59.19054153  010.26288353
112  59.19054153  010.26288353  59.19049230  010.26247765 3
111  59.19033826  010.26247069 3
115  59.18377419  010.26262173
120 Linear Feature 98
111  59.19796290  010.25873978 3
112  59.19814267  010.25904955  59.19822727  010.25933040
111  59.19814267  010.25904955 3
112  59.19816700  010.26000981  59.19802106  010.26038359
111  59.19816700  010.26000981 3
111  59.19751907  010.26156985 3
112  59.19710936  010.26192945  59.19680777  010.26195243
111  59.19710936  010.26192945 3
111  59.19116693  010.26207119 3
111  59.19106632  010.26203535 3
111  59.19087612  010.26194932 3
112  59.19074687  010.26168263  59.19071530  010.26146613
111  59.19074687  010.26168263 3
111  59.19071530  010.26144462
112  59.19071530  010.26144462  59.19069547  010.26127400 3
111  59.19068666  010.26099728 3
111  59.19067433  010.25976436 3
112  59.19070996  010.25921158  59.19074374  010.25893486 3
112  59.19092284  010.25890179  59.19099685  010.25889349
111  59.19092284  010.25890179
111  59.19025621  010.25892613 3
112  59.19042572  010.25925231  59.19046274  010.25956201 3
111  59.19046856  010.25985808 3
111  59.19047828  010.26110622
112  59.19047828  010.26110622  59.19047828  010.26119368 3
111  59.19045625  010.26147786 3
111  59.19043069  010.26169120 3
112  59.19030556  010.26196132  59.19020054  010.26203874
111  59.19030556  010.26196132
112  59.19030556  010.26196132  59.19010507  010.26208463 3
111  59.18995048  010.26209993 3
111  59.18376781  010.26223837 3
111  59.18309524  010.26221855 3
112  59.18287571  010.26178012  59.18282918  010.26136316
111  59.18287571  010.26178012 3
111  59.18286019  010.25949508
112  59.18286019  010.25949508  59.18286371  010.25923362 3
111  59.18301382  010.25908798
111  59.18248196  010.25910859 3
112  59.18264763  010.25954722  59.18264939  010.25986545
111  59.18264763  010.25954722 3
111  59.18266681  010.26173568 3
112  59.18240540  010.26224098  59.18214226  010.26225525
111  59.18240540  010.26224098 3
115  59.18178415  010.26226358
21  59.19500710  010.25930498 2 179.4000 3.00 18  PAPI-4L
21  59.17826746  010.25793375 2 359.4000 3.00 36  PAPI-4L
20  59.19807258  010.25978673 283.1100 0 3 {@R}18{@L}Y{@@}Y{critical}
20  59.19846895  010.26036985 308.8000 0 3 {@R}18{@L}Y{@@}Y{critical}
20  59.19082328  010.26010617 267.5500 0 3 {@R}36-18{@L}B{@@,@Y,^l}Y{^r,@L}B{critical}
20  59.19033104  010.26010133 267.5500 0 3 {@R}36-18{@L}B{@@,@Y,^l}Y{^r,@L}B{critical}
20  59.18302334  010.26028442 267.5500 0 3 {@R}36-18{@L}C{@@,@Y,^l}Y{@L}C{critical}
20  59.18248951  010.26031044 267.5500 0 3 {@R}36-18{@L}C{@@,@Y,^l}Y{@L}C{critical}
20  59.18455448  010.25727326 46.2600 0 3 {@R}18-36{@L}W3{@@,@Y,^l}W{@L}W3{critical}
20  59.18160435  010.25736130 46.2600 0 3 {@R}18-36{@L}W2{@Y}C{^ru,@@,^l}W1{@L}W2{critical}
20  59.18199008  010.25665437 46.2600 0 3 {@R}18-36{@L}W2{@Y}C{^ru,@@,^l}W1{@L}W2{critical}
20  59.17722731  010.25674597 145.1600 0 3 {@R}36{@L}W1{@@}W1{critical}
20  59.17748335  010.25748309 145.1600 0 3 {@R}36{@L}W1{@@}W1{critical}
14  59.18323502  010.25202467 154.20 0 New Tower Viewpoint 1
1300  59.19863585  010.26238551 175.26 tie_down props General Aviation North 2
1301 A general_aviation 
1300  59.19862041  010.26256780  -4.64 tie_down props General Aviation North 1
1301 A general_aviation 
1300  59.18618411  010.25605318 -89.76 tie_down turboprops|props General Aviation 4
1301 A general_aviation 
1300  59.18594375  010.25605841 -89.76 tie_down turboprops|props General Aviation 3
1301 A general_aviation 
1300  59.18541627  010.25605432 -89.76 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  59.18517540  010.25605104 -89.76 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  59.17992862  010.24972913 179.80 gate jets|turboprops Gate 15
1301 C airline aea klm nvr ryr wzz
1300  59.17993128  010.25043973 179.80 gate jets|turboprops Gate 14
1301 C airline aea klm nvr ryr wzz
1300  59.17993391  010.25114078 179.80 gate jets|turboprops Gate 13
1301 C airline aea klm nvr ryr wzz
1300  59.17993656  010.25185021 179.80 gate jets|turboprops Gate 12
1301 C airline aea klm nvr ryr wzz
1300  59.17993921  010.25255610 179.80 gate jets|turboprops Gate 11
1301 C airline aea klm nvr ryr wzz
1300  59.17994186  010.25326530 179.80 gate jets|turboprops Gate 10
1301 C airline aea klm nvr ryr wzz
1300  59.17992497  010.25391733 -135.59 gate jets|turboprops Gate 1
1301 C airline wif nax
1300  59.17960552  010.25402339 -90.08 gate jets|turboprops Gate 2
1301 C airline wif nax
1300  59.17924062  010.25402691 -90.08 gate jets|turboprops Gate 3
1301 C airline wif nax
1300  59.17887769  010.25403175 -90.08 gate jets|turboprops Gate 4
1301 C airline wif nax
1300  59.17851135  010.25405028 -90.08 gate jets|turboprops Gate 5
1301 C airline wif nax
18  59.19607041  010.26028296 3 BCN
19  59.19618839  010.26040402 1 WS
19  59.17637744  010.26117248 1 WS
50 11907 ATIS
53 12617 GND
54 11865 TWR
55 13405 FARRIS TCA
1000 CALM ATC Flow
1001 ENTO 000 359 2
1002 ENTO 0
1003 ENTO 0.0
1101 18 left
1100 18  13300 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 18
1000 WIND FROM NORTH ATC Flow
1001 ENTO 270 089 999
1002 ENTO 0
1003 ENTO 0.0
1101 18 left
1100 36  13300 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 36
1000 WIND FROM SOUTH ATC Flow
1001 ENTO 090 269 999
1002 ENTO 0
1003 ENTO 0.0
1101 18 left
1100 18  13300 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 18
1200 
1201  59.19856052  010.26236000 both 0 _stop
1201  59.19855703  010.26207732 both 1 _stop
1201  59.19772173  010.26208463 both 2 _stop
1201  59.18617350  010.25569034 both 3 _start
1201  59.18593958  010.25569159 both 4 _start
1201  59.18540557  010.25569256 both 5 _start
1201  59.18509423  010.25569319 both 6 _start
1201  59.18618745  010.25673856 both 7 _stop
1201  59.18064424  010.24968092 both 8 _stop
1201  59.17864018  010.25538923 both 9 W_stop
1201  59.18100580  010.25536425 both 10 W_stop
1201  59.18066890  010.25536507 both 11 W_stop
1201  59.17960590  010.25537899 both 12 W_stop
1201  59.17924288  010.25538430 both 13 W_stop
1201  59.17887526  010.25538311 both 14 W_stop
1201  59.18065544  010.25326358 both 15 W_stop
1201  59.18065423  010.25260184 both 16 W_stop
1201  59.18064938  010.25184673 both 17 W_stop
1201  59.18064695  010.25115554 both 18 W_stop
1201  59.18064574  010.25044778 both 19 W_stop
1201  59.18122522  010.25580630 both 20 W_stop
1201  59.18413484  010.25573612 both 21 W_stop
1201  59.18462726  010.25674317 both 22 W_start
1201  59.18516747  010.25674179 both 23 W_start
1201  59.18541165  010.25674114 both 24 W_start
1201  59.18594328  010.25674035 both 25 W_start
1201  59.19755859  010.26180945 both 26 Y_stop
1201  59.19726736  010.26212003 both 27 Y_stop
1201  59.19742685  010.26196686 both 28 Y_stop
1201  59.18296642  010.26245195 both 29 Y_stop
1201  59.19059365  010.26227229 both 30 Y_stop
1201  59.18277166  010.26199006 both 31 Y_stop
1201  59.17734760  010.25711677 both 32 W1_start
1201  59.17653185  010.25820913 both 33 W1_start
1201  59.18276015  010.26029408 both 34 C_stop
1201  59.18179686  010.25702164 both 35 W2_start
1201  59.18472598  010.25694488 both 36 W2_start
1201  59.19057364  010.26012094 both 37 B_stop
1201  59.19827180  010.26006442 both 38 Y_stop
1201  59.19862672  010.25919363 both 39 Y_stop
1201  59.17586022  010.25886485 both 40 N_stop
1201  59.19874747  010.25831620 both 41 N_start
1201  59.19055964  010.25851460 both 42 N_start
1201  59.18554263  010.25863458 both 43 N_start
1201  59.18274980  010.25870038 both 44 N_start
1201  59.18258518  010.25870335 both 45 N_start
1201  59.17663011  010.25884604 both 46 N_start
1201  59.17604710  010.25885902 both 47 N_start
1201  59.17951434  010.24939375 both 48 _start
1201  59.17996945  010.24930627 both 49 _start
1201  59.18617272  010.25542129 both 50 _stop
1201  59.18601119  010.25539534 both 51 _stop
1201  59.18572700  010.25535742 both 52 _stop
1201  59.18447394  010.25536256 both 53 _stop
1201  59.18434530  010.25534659 both 54 _stop
1201  59.18400369  010.25524448 both 55 _stop
1201  59.18354423  010.25518323 both 56 _stop
1201  59.18311626  010.25519701 both 57 _stop
1201  59.18299022  010.25512865 both 58 _stop
1201  59.18272898  010.25484577 both 59 _stop
1201  59.18262596  010.25477252 both 60 _stop
1201  59.18250179  010.25475862 both 61 _stop
1201  59.18133555  010.25475707 both 62 _stop
1201  59.18121298  010.25470103 both 63 _stop
1201  59.18101195  010.25443394 both 64 _stop
1201  59.18094820  010.25424368 both 65 _stop
1201  59.18092387  010.25406465 both 66 _stop
1201  59.18091605  010.25368706 both 67 _stop
1201  59.18092666  010.25346934 both 68 _stop
1201  59.18098216  010.25299813 both 69 _stop
1201  59.18099973  010.25269038 both 70 _stop
1201  59.18099116  010.24936391 both 71 _stop
1201  59.18092606  010.24921989 both 72 _stop
1201  59.18043873  010.24922802 both 73 _stop
1201  59.18038773  010.24939024 both 74 _stop
1201  59.18040130  010.24930667 both 75 _stop
1201  59.18040066  010.25275012 both 76 _stop
1201  59.18039719  010.25220027 both 77 _stop
1201  59.18039379  010.25149027 both 78 _stop
1201  59.18038953  010.25081519 both 79 _stop
1201  59.18031380  010.25297852 both 80 _stop
1201  59.18036214  010.25286948 both 81 _stop
1201  59.17849877  010.25374400 both 82 _stop
1201  59.17959773  010.25373902 both 83 _stop
1201  59.17938432  010.25373788 both 84 _stop
1201  59.17902954  010.25374075 both 85 _stop
1201  59.17866741  010.25374650 both 86 _stop
1201  59.17987460  010.25377227 both 87 _stop
1201  59.18032015  010.25375565 both 88 _stop
1201  59.18032024  010.25462109 both 89 _stop
1201  59.18031077  010.25475850 both 90 _stop
1201  59.18025694  010.25484742 both 91 _stop
1201  59.17829890  010.25487170 both 92 _stop
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 28 2 twoway taxiway_A 
1202 3 4 oneway taxiway_A 
1202 4 5 oneway taxiway_A 
1202 5 6 oneway taxiway_A 
1202 6 21 oneway taxiway_A 
1202 22 23 oneway taxiway_A 
1202 23 24 oneway taxiway_A 
1202 24 25 oneway taxiway_A 
1202 25 7 oneway taxiway_A 
1202 11 15 twoway taxiway_C 
1202 15 16 twoway taxiway_C 
1202 16 17 twoway taxiway_C 
1202 17 18 twoway taxiway_C 
1202 18 19 twoway taxiway_C 
1202 19 8 twoway taxiway_C 
1202 35 20 twoway taxiway_C W
1202 9 32 twoway taxiway_C W
1202 10 11 twoway taxiway_C W
1202 11 12 twoway taxiway_C W
1202 12 13 twoway taxiway_C W
1202 13 14 twoway taxiway_C W
1202 14 9 twoway taxiway_C W
1202 20 10 twoway taxiway_C W
1202 21 20 twoway taxiway_C W
1202 36 22 twoway taxiway_C W
1202 22 21 twoway taxiway_C W
1202 37 30 twoway taxiway_C B
1202 26 38 twoway taxiway_C Y
1202 27 28 twoway taxiway_C Y
1202 28 26 twoway taxiway_C Y
1202 29 30 twoway taxiway_C Y
1202 30 27 twoway taxiway_C Y
1202 31 29 twoway taxiway_C Y
1202 34 31 twoway taxiway_C C
1202 33 46 twoway taxiway_C W1
1204 departure 18,36
1204 arrival 18,36
1202 32 33 twoway taxiway_C W1
1204 departure 18,36
1204 arrival 18,36
1202 33 47 twoway taxiway_C W1
1204 departure 18,36
1204 arrival 18,36
1202 44 34 twoway taxiway_C C
1204 departure 18,36
1204 arrival 18,36
1202 35 45 twoway taxiway_C W2
1204 departure 18,36
1204 arrival 18,36
1202 36 43 twoway taxiway_C W3
1204 departure 18,36
1204 arrival 18,36
1202 42 37 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1202 39 38 twoway taxiway_C Y
1204 departure 18,36
1204 arrival 18,36
1202 41 39 twoway taxiway_C Y
1204 departure 18,36
1204 arrival 18,36
1202 41 42 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 42 43 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 43 44 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 44 45 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 45 46 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 46 47 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 47 40 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1206 75 49 oneway  
1206 49 48 oneway  
1206 48 49 oneway  
1206 49 75 oneway  
1206 51 50 twoway  
1206 52 51 twoway  
1206 53 52 twoway  
1206 54 53 twoway  
1206 55 54 twoway  
1206 56 55 twoway  
1206 57 56 twoway  
1206 58 57 twoway  
1206 59 58 twoway  
1206 60 59 twoway  
1206 61 60 twoway  
1206 62 61 twoway  
1206 63 62 twoway  
1206 64 63 twoway  
1206 65 64 twoway  
1206 66 65 twoway  
1206 67 66 twoway  
1206 68 67 twoway  
1206 69 68 twoway  
1206 70 69 twoway  
1206 71 70 twoway  
1206 72 71 twoway  
1206 73 72 twoway  
1206 74 75 twoway  
1206 75 73 twoway  
1206 76 77 twoway  
1206 77 78 twoway  
1206 78 79 twoway  
1206 79 74 twoway  
1206 80 81 twoway  
1206 81 76 twoway  
1206 88 80 twoway  
1206 83 84 twoway  
1206 84 85 twoway  
1206 85 86 twoway  
1206 86 82 twoway  
1206 87 83 twoway  
1206 88 87 twoway  
1206 89 88 twoway  
1206 90 89 twoway  
1206 91 90 twoway  
1206 92 91 twoway  
1400  59.17835071  10.25381543  357.58 baggage_loader 0 New Service Truck 461
1400  59.18609409  10.25499030  178.60 gpu 0 New Service Truck 78
1400  59.17957278  10.24928482  88.41 gpu 0 New Service Truck 77
1400  59.17899981  10.25361299  87.03 gpu 0 New Service Truck 76
1400  59.18107603  10.25042503  178.75 fuel_liners 0 New Service Truck 68
1400  59.18107248  10.25035990  176.40 fuel_liners 0 New Service Truck 67
1400  59.18108029  10.25028785  186.15 fuel_props 0 New Service Truck 66
1400  59.18109165  10.24938162  182.15 fuel_jets 0 New Service Truck 65
1400  59.18109307  10.24930264  182.15 fuel_jets 0 New Service Truck 65
1400  59.17923910  10.25385261  89.50 pushback 0 New Service Truck 64
1400  59.17984851  10.25326402  359.09 pushback 0 New Service Truck 64
1400  59.17892426  10.25351770  89.55 crew_car 0 New Service Truck 63
1400  59.17889172  10.25351424  89.55 crew_car 0 New Service Truck 63
1400  59.17886628  10.25351886  89.55 crew_car 0 New Service Truck 63
1400  59.17882309  10.25354888  90.84 food 0 New Service Truck 62
1400  59.17879233  10.25354888  90.84 food 0 New Service Truck 62
1400  59.17987786  10.25357632  32.77 baggage_loader 0 New Service Truck 61
1400  59.17992760  10.25288807  0.30 baggage_loader 0 New Service Truck 60
1400  59.17991624  10.25214953  349.62 baggage_loader 0 New Service Truck 59
1400  59.17948773  10.24924409  56.42 baggage_loader 0 New Service Truck 58
1400  59.17951925  10.24923079  55.01 baggage_loader 0 New Service Truck 57
1400  59.17987031  10.25019750  351.25 baggage_loader 0 New Service Truck 56
1400  59.17990253  10.25090493  4.76 baggage_train 3 New Service Truck 55
1400  59.17992553  10.25219276  339.63 baggage_train 3 New Service Truck 54
1400  59.17856492  10.25357754  182.06 baggage_train 3 New Service Truck 53
1400  59.17856591  10.25352558  182.06 baggage_train 3 New Service Truck 53
1400  59.17856690  10.25348324  182.06 baggage_train 3 New Service Truck 53
99
